MOVIE_ID,NAME,ACTORS,COVER,DIRECTORS,DOUBAN_SCORE,GENRES,IMDB_ID,LANGUAGES,REGIONS,STORYLINE,YEAR
1291546,霸王别姬,张国荣/张丰毅/巩俐/葛优/英达/蒋雯丽/吴大维/吕齐/雷汉/尹治/马明威/费振翔/智一桐/李春/赵海龙/李丹/童弟/沈慧芬/黄斐,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1488213971.jpg,陈凯歌,9.6,剧情/爱情/同性,tt0106332,汉语普通话,中国大陆 / 中国香港,段小楼（张丰毅）与程蝶衣（张国荣）是一对打小一起长大的师兄弟，两人一个演生，一个饰旦，一向配合天衣无缝，尤其一出《霸王别姬》，更是誉满京城，为此，两人约定合演一辈子《霸王别姬》。但两人对戏剧与人生关系的理解有本质不同，段小楼深知戏非人生，程蝶衣则是人戏不分。,1993
3794147,北国之恋：1987初恋,吉冈秀隆/横山惠/伊丹十三/中岛朋子,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2472830331.jpg,杉田成道,9.5,剧情,tt0093353,日语,日本,因妻子外遇而离婚的黑板五郎，带着一对儿女从东京来到充满田园风光的北海道富良野生活。影片细腻地描写他们在北方富良野的田园生活和爱情，以及从学校走入社会工作，成家立业，生儿育女。剧中人物尽管有各种不如意的生活经历和自己无法掌控的现实，但他们最终都能战胜所面临的逆境，更加理解身边的人和事。,1987
1295124,辛德勒的名单,连姆·尼森/本·金斯利/拉尔夫·费因斯/卡罗琳·古多尔/乔纳森·萨加尔/艾伯丝·戴维兹/马尔戈萨·格贝尔/马克·伊瓦涅/碧翠斯·马科拉/安德烈·瑟韦林/弗里德里希·冯·图恩/克齐斯茨托夫·拉夫特/诺伯特·魏塞尔,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg,史蒂文·斯皮尔伯格,9.5,剧情/历史/战争,tt0108052,英语 / 希伯来语 / 德语 / 波兰语,美国,1939年，波兰在纳粹德国的统治下，党卫军对犹太人进行了隔离统治。德国商人奥斯卡·辛德勒（连姆·尼森 Liam Neeson 饰）来到德军统治下的克拉科夫，开设了一间搪瓷厂，生产军需用品。凭着出众的社交能力和大量的金钱，辛德勒和德军建立了良好的关系，他的工厂雇用犹太人工作，大发战争财。,1993
1293182,十二怒汉,亨利·方达/马丁·鲍尔萨姆/约翰·菲德勒/李·科布/E.G.马绍尔/杰克·克卢格曼 /爱德华·宾斯/杰克·瓦尔登/约瑟夫·史威尼/埃德·贝格利/乔治·沃斯科维奇/罗伯特·韦伯,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg,西德尼·吕美特,9.4,剧情,tt0050083,英语,美国,一个在贫民窟长大的18岁少年因为涉嫌杀害自己的父亲被告上法庭，证人言之凿凿，各方面的证据都对他极为不利。十二个不同职业的人组成了这个案件的陪审团，他们要在休息室达成一致的意见，裁定少年是否有罪，如果罪名成立，少年将会被判处死刑。,1957
1461403,茶馆,于是之/郑榕/蓝天野/英若诚/黄宗洛/童超/金昭/林连昆/牛星丽/谭宗尧/童弟/吴淑昆,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2262122096.jpg,谢添,9.4,剧情/历史,tt1395030,北京话,中国大陆,世纪之交，古老的中国正迎来前所未有的巨大变革。老态龙钟的大清王朝摇摇欲坠，六君子的鲜血无法阻止历史车轮的滚动，老北京城的上空风云变幻，波谲云诡。王利发（于是之 饰），北京城内裕泰茶馆的年轻掌柜。他谨记父亲的教诲，体面周全地迎送四方宾客。小小的茶馆内，三教九流各色人等穿梭 于此：提笼架鸟哀叹时运的松二爷（黄宗洛 饰）；慨叹国之将亡的刚毅满人常四爷（郑榕 饰）；一心谋求实业救国的秦仲义（蓝天野 饰）；丧尽天良买卖人口的刘麻子（英若诚 饰）；打算娶老婆的庞太监（童超 饰）……你方唱罢我登场，小小茶馆之内演尽世间的沧桑与凄凉……,1982
1291831,灿烂人生,路易吉·洛·卡肖/阿莱西奥·博尼/索尼娅·贝加马斯科/玛雅·珊萨/法布里齐奥·吉福尼/杰丝敏·特丽卡/里卡多·斯卡马乔/安德烈提多娜/瓦伦蒂娜·卡妮卢提/卡米拉·菲利皮/莉迪亚·维塔莱/斯特凡诺·阿伯蒂,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1161132422.jpg,马可·图利奥·吉奥达纳,9.4,剧情/爱情/家庭,tt0346336,意大利语,意大利,马里奥（阿莱西奥•博尼 Alessio Boni 饰）和尼古拉（卢伊吉洛•肖卡 Luigi Lo Cascio 饰）是亲密无间的两兄弟，但是酷爱诗歌的马里奥却在考试中因为与教授意见相左而不及格，相反尼古拉投其所好的表现赢得了医学教授的好评拿到了高分。他们几个朋友相约去毕 业旅行，但是马里奥却带来了另外一个不速之客——他从精神病院搭救出来受伤的女孩佐珍（杰丝敏•特丽卡 Jasmine Trinca 饰）。于是，兄弟俩决定陪她寻找亲人。在一片革命洪流之中，马里奥弃笔从戎，选择做警察，而尼古拉则漂泊异乡成为了精神科医生。佛罗伦萨的大水，让兄弟俩重逢，此时尼古拉已经和钢琴师朱莉安成为伉俪。而马里奥则对摄影师米雷拉一见钟情。他们的感情同样经受着社会动荡的考验……,2003
1293908,城市之光,查理·卓别林/弗吉尼亚·切瑞尔/佛罗伦斯·李/亨利·伯格曼/珍·哈露,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2170238828.jpg,查理·卓别林,9.3,剧情/喜剧/爱情,tt0021749,英语,美国,他是一个流浪汉（查理·卓别林 Charles Chaplin 饰），身无分文，遇上了双目失明的卖花女，却不忍袖手旁观。他想尽办法去凑够费用，供卖花女治病。一天，他搭救了一个富翁，富翁当晚和他称兄道弟，第二天却翻脸不认人。本来打算向他求助的主意行不通了。流浪汉去参加拳击比 赛，以图获得奖金，却输得一败涂地。谁知这时重遇富翁，二人不计前嫌，富翁答应出钱资助卖花女。在交给流浪汉1000元后，富翁遭到偷袭，身上剩下的钱被强盗抢走。流浪汉奋不顾身去追赶，却因为误会被警察押回警局坐牢。另一方面，流浪女凭借流浪汉的资助重获光明，开了一家体面的花店。,1931
3804492,丝路花雨,贺燕云/柴怀民/张宏/李为民/张稽/贾士铭/崔凤云/吴鸿玉/许琪/樊玲/扎西,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2266845549.jpg,颜学恕/陈举,9.3,音乐/歌舞/戏曲,,汉语普通话,中国大陆,取材于著名的敦煌壁画。,1982
3794145,北国之恋：1983冬天,吉冈秀隆/宫泽理惠/伊丹十三,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2472822148.jpg,杉田成道,9.3,剧情,tt0085798,日语,日本,日本连续剧《北国之恋》以温情慈爱的笔触，描写家庭亲情之爱，人性之爱。离了婚的父亲带着一对儿女从东京来到充满田园风光的日本北方小岛生活。影片细腻地描写他们从学校走入社会工作，成家立业，生儿育女。剧中人物尽管有着各种不如意的生活经历和自己无法掌控的现实，但他们最终都能战胜所面临的逆境，更加理解身边的人和事。,1983
3284794,德雷拉之歌,卢·里德/约翰·凯尔,https://img3.doubanio.com/view/subject/l/public/s7026726.jpg,爱德华·拉奇曼,9.3,音乐,tt0364012,英语,美国,"""SONGS FOR DRELLA"" may be one of the most emotional pieces of music I have ever encountered. Not only is this disc a tribute to Andy Warhol, but it may also be the finest work of both Lou Reed, and John Cale. These songs feel so personal, one feels as if one is invading the very souls of each of these brilliant songwriters. While telling Andy's story they reveal much of themselves. Reed & Cale take turns covering every conceivable aspect of Andy Warhol's world. From art, work, style, childhood, fear, and envy. No stone is left unturned. One of the most haunting moments on this disc is ""The Dream"" by John Cale. A true masterpiece of inner terrors, and human weakness. Lou Reed shines on ""WORK"", ""NOBODY BUT ME"", and most notably on ""HELLO IT'S ME"". Here we can hear Lou's sadness, and longing for a friend host. ""SONGS FOR DRELLA"" is heart wrenching,",1990
2352020,攻壳机动队SAC 2nd GIG：个别的十一人,田中敦子/阪脩/大塚明夫/山寺宏一/仲野裕/大川透/小野塚勇人/山口太郎/玉川纱己子,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2531981961.jpg,神山健治,9.3,动画,tt1024214,日语,日本,间指向了2030年，自从爆发第四次世界大战以来，各国的政治力量发生了根本性的变化，由于战乱不断，激增的难民终于获准进入日本，以填补因经济不断发展造成的劳动力短缺。而就在此时，一个自称“个别的十一人”的恐怖组织展开了一系列极端袭击事件，难民营、外国领事馆、甚至是总理都遭到了恐怖袭击……,2006
3607017,马斯格雷夫仪式,杰瑞米·布雷特/爱德华·哈德威克/迈克尔·卡尔佛,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2518184319.jpg,大卫·卡森,9.2,悬疑/犯罪,tt0685625,英语,英国,马斯格雷夫典礼，一个古老仪式，它的咒语是这样的：“太阳在哪里？在像树上面。阴影在哪里？在榆树下面。怎样测到它？向北10步又10步，向东5步又5步，向南2步又2步，向西1步又1步，就在下面”。它在说什么？,1986
3676849,显贵的主顾,杰瑞米·布雷特/爱德华·哈德威克/罗莎莉·威廉姆斯,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2518184536.jpg,蒂姆·沙利文,9.2,悬疑/犯罪,tt0536973,英语,英国,福尔摩斯办过很多疑难怪案，但拆散他人婚姻的勾当，这还是第一次。因为拆散他人婚姻而被人狂殴到头破血流，也是第一次。因为拆散别人婚姻而被指控盗窃，更是第一次……,1991
1303913,南海十三郎,谢君豪/潘灿良/苏玉华/梁汉威/吴绮莉/黄霑/周志辉,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2328424489.jpg,高志森,9.2,剧情/爱情/传记,tt0134836,粤语,中国香港,开片是说书人因聚众滋事，被警察（黄霑 饰）带到了警局问话，借说书人之口讲述了粤剧金牌编剧——南海十三郎艺海浮沉的一生。作为粤剧名家江太史公的十三子，江誉镠（谢君豪 饰）自由顽皮，出入名流场所。一次偶然的舞会，他遇到了上海的千金小姐莉莉（吴绮莉 饰），然而双方有缘相逢，无份结亲。后来，他跟随她来到上海，竟落得穷困潦倒。,1997
2077558,Jam,克里斯多夫·莫利斯/阿米莉亚·布摩/朱莉娅·戴维斯/凯文·埃尔登/马克·希普,https://img3.doubanio.com/view/subject/l/public/s2401735.jpg,克里斯多夫·莫利斯,9.2,喜剧,tt0240273,英语,英国,"With Jam, the TV follow-up to his Radio 1 series Blue Jam, Chris Morris focuses more on unease more than the satire of Brass Eye. Indeed, it's a moot point whether Jam can actually be categorised as comedy at all. Each sketch is steeped in a heavy brine of dark, ambient music (including Bark Psychosis, David Sylvian and Brian Eno), grainy imagery, fast-cut editing and slo-motion. Its mirthless, Kafka-esque scenarios feel like an attempt to morph into some new species of post-comedy that is more like the stuff of nightmares. The credits, in which Morris stalks the moving camera, uttering Lear-esque words of foreboding immediately announce that this ""sketch show"" is a galaxy apart from The Two Ronnies.",2000
1293847,生之欲,志村乔/千秋实/藤原釜足/金子信雄/中村伸郎,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2079076441.jpg,黑泽明,9.1,剧情,tt0044741,日语 / 英语,日本,市政府市民科科长渡边勘治（志村乔饰）是名近三十年全勤的模范公务员，然而他和同事们每天忙碌却人浮于事，不知道自己在忙些什么。一帮妇女联合到市政府申请填平社区附近的臭水池，在上面建造个小公园。市民科的接待人员告诉她们要把问题反映到土木课，公园课把她们推到建设科……，申请书转 了一圈后，又被踢回市民科。,1952
1466243,罗马11时,伊娃·瓦尼切克/卡拉·德尔·波吉奥/马西莫·吉洛蒂/露西娅·波塞/雷夫·瓦朗/埃莱娜·瓦尔齐/莱亚·帕多瓦尼/德利娅·斯卡拉/伊雷娜·加尔特/保罗·斯托帕/玛丽亚·格拉齐亚·弗兰恰/阿曼多·弗兰西欧利/保拉·布鲁布尼,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2230837721.jpg,朱塞佩·德·桑蒂斯,9.1,剧情,tt0045098,意大利语,意大利 / 法国,意大利新现实主义的代表作，但因其反应现实的力度致使当时的意大利政府采取了全面封杀的态度，结果使这部片子的知名度大幅度降低，但本片无论从表现手法，还是演员表演，到对社会，人性的刻画揭露，无不表现出深厚的功力和艺术水准，其成就足以使它超越《偷自行车的人》成为新现实主义的巅峰之作,1952
2211826,夜之河,山本富士子/上原谦/小野道子,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2362794678.jpg,吉村公三郎,9.1,剧情,tt0253967,日语,日本,京都堀川东一带染坊林立，其中舟木由次郎经营着一家名叫“丸由”的五十年老店。由次郎年老，染坊的担子落到了技艺出色美貌坚强的长女纪和身上。周围不少传统的染坊相继倒闭，纪和四处寻找展示自己京染作品的场所，开拓自家染坊的生意。纪和在一次返家途中遇到了学画的大学生冈本，冈本对其产生了好感。不久后，纪和结识了大阪大学的教授竹村及其女淳子，纪和心仪竹村，频频与其见面。在纪和的努力下，成功地打开了东京的市场。冈本知道了纪和与竹村的关系后，劝她不要接近竹村，却惹怒了纪和。数日后，纪和从淳子处得知，原来竹村有个卧病在床的妻子，大为惊诧的纪和决定忘记竹村……,1956
4047730,蝶影红梨记,任剑辉/白雪仙/靓次伯/梁醒波,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2517260323.jpg,李铁,9.1,爱情/歌舞,tt0205010,粤语,中国香港,"書生趙汝州與紫玉樓名妓謝素秋在佛寺中憑壁上題詩結緣, 詩詞互傳, 神交三載, 互生情愫. 本相約賞燈節在佛寺見面, 惜相爺急召秋回府, 二人緣慳一面. 奸相王黼迫秋和番通敵, 秋裝死脫身.",1959
1419479,女人步上楼梯时,高峰秀子/森雅之/团令子/仲代达矢/加东大介/中村雁治郎/小泽荣太郎,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1676504317.jpg,成濑巳喜男,9.1,剧情,tt0054144,日语,日本,妈妈桑keiko（高峰秀子 饰）是银座Club的老板娘，年届三十，正值人生转折期，面对着再婚与事业的抉择犹豫不决。Keiko早年丧夫，婚姻一直没有起色，事业方面生意也日渐冷清，心境萧条的她只将生活重心放在照顾年轻一代的公关小姐junko、yukiko们身上。Club年轻的经理（仲达代矢 饰）暗恋keiko，但以事业为重的他不愿表白，则通过与yukiko的肉体关系来淡化心里对keiko的情愫。然而，难以控制的情感让他最终鼓起勇气表白，心境苍凉的keiko会接受吗？,1960
1292589,纽伦堡的审判,斯宾塞·屈塞/伯特·兰卡斯特/理查德·威德马克/玛琳·黛德丽/马克西米连·谢尔/朱迪·加兰/蒙哥马利·克利夫特/维尔纳·克伦佩雷尔,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p922207281.jpg,斯坦利·克雷默,9.1,剧情/历史,tt0055031,英语 / 德语,美国,讲述二战后在纽伦堡提审德国纳粹计划的法律关系者，三个被告提审的原因是给犹太人施行断种手术。担任主审判长的是美国人赫鲁特，他主张其中两个被告无罪；而德国司法部长亚林克竟对此事保持沉默，但检查官罗森上校却激烈的指责被告，因此三个人展开激烈的辩论。审讯继续进行下去。而美国的高级官员们希望能在审判中获提德国所犯罪行的良好证明，因此对审判施以极大的压力，但赫鲁特坚守法律的正义立场，给予了最公正的判决。在宣布判决结果时，只有亚林对赫鲁特审判长的态度表示赞赏。,1961
1422091,情迷意乱,高峰秀子/加山雄三/草笛光子/白川由美/三益爱子/滨美枝/藤木悠/北村和夫/十朱久雄,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1449763371.jpg,成濑巳喜男,9.1,剧情/爱情/家庭,tt0058349,日语,日本,小镇里，一家超级市场的宣传车四处开动，正在播放着周年庆大减价的消息，森田屋的礼子（高峰秀子 饰）却很苦恼。这家家庭式百货商店是礼子婆家的店，结婚不久后，丈夫于战场战死，家里只剩下上了年纪的婆婆（三益爱子 饰）和年纪尚幼的小叔幸司（加山雄三 饰）。礼子一人扛下经营的重担，一晃十八年，而现在却遭到超级市场的大冲击。礼子的小姑们——久子（草笛光子 饰）和隆子（白川由美 饰）想要借森田屋这块地皮改造成超级市场，而改建计划里却没有礼子的位置。知晓实情后的礼子借再婚之名决定离开森田屋。,1964
1291583,天空之城,田中真弓/横泽启子/初井言荣/寺田农/常田富士男/永井一郎/糸博/鹫尾真知子/神山卓三/安原义人/槐柳二/鳕子,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1446261379.jpg,宫崎骏,9.1,动画/奇幻/冒险,tt0092067,日语,日本,古老帝国拉比达是一座漂浮在空中的巨大的机器岛，传说那里已经无人居住，蕴藏着巨大的财富。因此，无论军方还是海盗，都在找寻着这座传说中的飞行岛。,1986
1300334,熊的故事,巴特熊/切基·卡尤/杰克·华莱士/安德烈·拉孔布,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2454268056.jpg,让-雅克·阿诺,9.1,剧情,tt0095800,英语 / 法语,法国 / 美国,宁静的原始森林，熊妈妈正带着自己的孩子约克寻找蜂蜜。正当母子享受这顿美餐时，灾难不期而至。熊妈妈被一块巨石砸死，约克伤心备至，不得已踏上了独自生存的艰险之路。它路遇被猎人伤害的成年灰熊，灰熊一心报复伤害它的人类，对待约克分外冷淡。但随着一段时间的相处，它和约克慢慢成为了好朋友。它们一路遭到猎人的追踪，也遇到了各种各样的险情，在这个危机重重的原始丛林中寻找属于自己的一片天地……,1988
2040152,法国大革命,克劳斯·马利亚·布朗道尔/简·西摩,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2562096919.jpg,罗贝尔·恩里科/理查德·赫夫伦,9.1,剧情/历史/战争,tt0098238,法语 / 英语,法国 / 意大利 / 西德 / 加拿大 / 英国,法国凯撒奖(1990；第15届),1989
3676858,爬行人,杰瑞米·布雷特/爱德华·哈德威克,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2518184561.jpg,蒂姆·沙利文,9.1,悬疑/犯罪,tt0536970,英语,英国,自从61岁的普莱斯伯利教授狂热地爱上一个少女后，每隔九天，他就会被家里的狼狗狠狠地咬一次。而更令教授的女儿和助手惊骇的是：被狗咬的当天深夜，教授总是偷偷地溜出房间，在楼道和窗户上四处爬行……,1991
1418076,天堂回信,石晨/李丁/肖雄,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1090024531.jpg,王君正,9.1,剧情/儿童,tt0334505,汉语普通话,中国大陆,1990年代，北京。晨晨（石晨 饰）的爸妈在国外工作，他平日与爷爷（李丁 饰）一起生活。爷爷干了一辈子邮政工作，退休后与孙儿相依为命。一天，祖孙俩把一封已故去的收信人的信件系在风筝上放飞天空，爷爷告诉晨晨：他在天堂会收到的。不久，妈妈（肖雄 饰）从国外回来了，她看不惯公公对晨晨的放任，每天给晨晨布置了英语、钢琴等课程，原有的平静不见了，爷爷搬回了自己的旧居。晨晨日夜思念爷爷，他恨透了什么英语钢琴，整天哭闹不休，妈妈见此若有所思。爷爷的生日到了，晨晨与好伙伴琳琳送来生日贺卡祝福，爷爷带他们外出放风筝，劳累一天后，在孩子们的欢笑声中，爷爷竟然永远“睡”去了......,1992
4906417,高智能方程式赛车 TV总集篇,金丸淳一/三石琴乃/安达忍,https://img3.doubanio.com/view/subject/l/public/s4412555.jpg,福田己津央,9.1,爱情/科幻/动画,,日语,日本,ハヤトが初優勝を制した第10回大会の軌跡を、アスラーダがドライバー別に編集したビデオで振り返る総集編。,1992
3712242,硬纸盒子,杰瑞米·布雷特/爱德华·哈德威克,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2509534531.jpg,莎拉·赫林斯,9.1,悬疑/犯罪,tt0646182,英语,英国,"Susan Cushing asks Holmes' help in solving the disappearance of her sister Mary Browner, but it doesn't seem Holmes' type of case until he is told of a Christmas present's grisly contents.",1994
1301811,鳄鱼波鞋走天涯,布拉德·兰弗洛/约瑟夫·梅泽罗/安娜贝拉·莎拉/戴安娜·斯卡尔维德/约翰·卡洛·林奇,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2188484411.jpg,彼得·霍顿,9.1,剧情/儿童,tt0112757,英语,美国,故事发生在一个宁静的小镇里，德斯特（约瑟夫·梅泽罗 Joseph Mazzello 饰）和艾瑞克（布拉德·兰弗洛 Brad Renfro 饰）是一对毗邻而居的同龄人。一场医疗事故打破了德斯特的平静生活，由于医疗设备的污染，德斯特在输血的过程中感染了可怕的艾滋病。尽管不幸从天而降，并非谁的过错，但德斯特一家还是遭到了居民们的孤立和排挤。,1995
1889694,怒海英雄：火攻船,艾恩·格拉法德/罗伯特·林德森/伊恩·麦克尼奇,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2278610371.jpg,安德鲁·格里弗,9.1,剧情/战争/冒险,tt0194947,英语 / 法语,英国,该片改编自英国畅销作家佛瑞斯特(C. S. Forester)的最得意作品，描写了18世纪末到19世纪初霍恩布洛尔船长的海上传奇，刻画了一位正直、勇敢、智慧、富有冒险精神并时刻反思人生的船长形象，该书的系列作品到目前仍受到霍恩迷的支持，在国外亦有专门的网站和讨论区交流此作品。本片讲述的是初出茅庐的Hornblower作为一个海军学员的故事，是几年以来不可多得的人物撰记片。,1998
