MOVIE_ID,NAME,ACTORS,COVER,DIRECTORS,DOUBAN_SCORE,GENRES,IMDB_ID,LANGUAGES,REGIONS,STORYLINE,YEAR
1293350,两杆大烟枪,杰森·弗莱明/德克斯特·弗莱彻/尼克·莫兰/杰森·斯坦森/斯蒂文·麦金托什/斯汀/维尼·琼斯,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792443418.jpg,盖·里奇,9.1,剧情/喜剧/犯罪,tt0120735,英语,英国,艾迪（尼克·莫伦）思维敏捷，是个玩牌高手。在三个好友的支持下，艾迪携巨资参加了黑社会的高额赌局，不想落入圈套，欠下50万的赌债。为了还清赌债，艾迪和朋友们绞尽脑汁，最终算计到一群毒贩身上，并为打劫购买了两杆老式烟枪。,1998
1303927,数码宝贝大电影一：滚球兽的诞生,藤田淑子/荒木香惠/坂本千夏/石丸博也/榊原良子/冬马由美/尾小平志津香/菊地祥子/杉本优/永野爱,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2525457080.jpg,细田守,9.1,动作/动画/冒险,tt2049430,英语,日本,三年前，一颗数码蛋从数码世界掉进了现实世界，滚球兽出生了……这与三年后被选召的孩子们的故事有什么联系呢？本故事情节跌荡起伏，滚球兽进化为亚古兽，为了能打败强大的对手鹦鹉兽，它进化为暴龙兽，而另有六个孩子看到了战斗过程，他们就是……,1999
1889700,怒海英雄：叛乱,艾恩·格拉法德/罗伯特·林德森/大卫·沃纳/吉米·巴姆博/保罗·麦甘恩,https://img1.doubanio.com/view/subject/l/public/s1832238.jpg,安德鲁·格里弗,9.1,剧情/战争/冒险,tt0273656,英语,英国,Hornblower and his comrades come under the command of a revered but obviously mentally unstable captain and eventually must mutiny.,2001
1299361,爱·回家,金艺芬/俞承豪/童孝熙/闵京勋/任恩敬,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2107418134.jpg,李廷香,9.1,剧情/家庭,tt0312841,韩语,韩国,为了方便找工作，妈领着7岁的相宇（俞承浩饰）去乡下的外婆家，想把他暂时留在那里。外婆（金亦芬饰）年事已高，不能说话也不识字。而一直生活在城市里的孙子相宇，刚开始无法适应连游戏机、电池都没得卖的乡下生活。他开始蛮横地流露出不满，抱怨这个抱怨那。为了买电池，偷走外婆的银头簪拿去卖；外婆得知孙子想吃炸鸡，却只理解到鸡肉，炖了只鸡给孙子吃，却被生气的相宇踢翻了。,2002
1769507,沉静如海,朱莉·德拉姆/米歇尔·加拉布吕/托马斯·儒阿特/玛丽·布奈尔,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2531484208.jpg,皮埃尔·布特龙,9.1,剧情/爱情/战争,tt0430594,法语 / 德语,法国 / 比利时,法国人André（迈克尔·加拉布鲁 Michel Galabru 饰）和她的孙女Jeanne（朱莉·德拉姆 Julie Delarme 饰）原本平静的生活因二战的到来和德军对法国的侵占被打破，更让他们无法接受的是，他们家里的一个房间竟被征用作为一个德国军官Werner（托马斯·儒阿特 Thomas Jouannet 饰）的起居室。他们对这个敌方的军官一直保持着一种冷漠，尤其是Jeanne，她从来不和军官说话，即使是在他向他们问好的时候。让人意想不到的是，这个年轻的军官在多日的相处后，竟和他们谈论起自己的生活、音乐和法国文化，透露出他纳粹军服下隐秘的内心世界。同时，Jeanne也在积极的参与法国地下反抗德军的组织活动。渐渐地，两个来自敌对双方的年轻男女间产生了一种奇异的情感。这种情感在他们离别的时候，化成了Jeanne口中的一句话，她和他说的第一句话，也是唯一的一句话......,2004
4122194,银魂剧场版：新译红樱篇,杉田智和/钉宫理惠/阪口大助/中井和哉/铃村健一/千叶进步/石田彰/三木真一郎/子安武人/雪野五月/高桥美佳子,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p612363092.jpg,高松信司,9.1,喜剧/动作/动画/古装,tt1636780,日语,日本,故事发生在日本的江户时代，一名神秘的男子出现在了武士桂小太郎（石田彰 配音）的面前，他手握妖刀“红樱”，要求试刀，这个夜晚之后，桂便下落不明。桂的宠物伊丽莎白（高松信司 配音）找到万事屋的神乐（钉宫理惠 配音）和新八（坂口大助 配音），委托他们寻找主人的下落。同时，银时（杉田智和）也受到委托，寻找四处作恶的红樱的下落。三人的线索汇聚到了一艘空中飞艇上，由于远离警察的管辖范围，飞艇里的恶势力一手遮天。在那里，银时遇见了曾经的战友现在的对手高杉晋助（子安武人 配音），高杉正带领着自己的鬼兵队企图毁灭江户。一面是穷凶极恶的恐怖分子，一边是暴虐嗜血的妖刀红樱，身受重伤的银时能够平安脱险拯救江户吗？,2010
4827535,越剧红楼梦,钱惠丽/单仰萍/陈颖/方亚芬/张永梅/章海灵/黄慧/葛佩玉,https://img3.doubanio.com/view/subject/l/public/s4356746.jpg,胡雪扬,9.0,剧情/爱情/家庭/古装,,越剧,中国大陆,钱惠丽 .... 贾宝玉,0.0
1292778,将军号,巴斯特·基顿/玛丽昂·马克/格伦·卡文德/吉姆·法利/弗雷德里克·弗鲁姆/查尔斯·亨利·史密斯/弗兰克·巴恩斯/乔·基顿/麦克·多林/汤姆·纳恩,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2248676081.jpg,巴斯特·基顿/克莱德·布鲁克曼,9.0,剧情/喜剧/动作/战争/冒险,tt0017925,无对白,美国,1861年，Johnnie Gray（巴斯特·基顿 Buster Keaton 饰）是西部大西洋火车公司的一名员工，深爱着他的火车“将军号”，还有他的未婚妻（Marion Mack 饰）。南北战争爆发了，他的未婚妻让他去从军，军方却拒绝了他，认为让他开火车更有价值。他的未婚妻很生气，发誓除非看见他穿军装的样子，不然再也不和他说话。北军正在计划一个阴谋，准备劫走“将军号”，给南军来一次突袭。Johnnie发现了北军的诡计，更意外的在北军的阵营里解救了他的未婚妻。他必须将北军要突袭的情报带回南军的阵地，他一路上驾驶着“将军号”，遭遇重重追击。南北军大战一触即发......,1926
1302210,神女,阮玲玉/黎铿/章志直/唐槐秋,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2028929312.jpg,吴永刚,9.0,剧情,tt0195256,无对白,中国大陆,上海1930年代，贫苦女人（阮玲玉）为养活儿子沦为暗娼，并不幸被一流氓看中霸占，她几次试图逃脱流氓的控制，均告失败，儿子到了入学的年龄，她不想因为没钱使儿子失去受教育的机会，便继续拿身体挣钱，为此，她要瞒着流氓从有限的收入里偷偷取出一些攒下。,1934
1295646,大独裁者,查理·卓别林/宝莲·高黛/杰克·奥克,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1960167314.jpg,查理·卓别林,9.0,剧情/喜剧/战争,tt0032553,英语 / 世界语,美国,影片讲述第一次世界大战，托曼尼亚王国独裁者辛格尔（查理·卓别林饰）上台。他的大肆扩张导致战乱不断民不聊生。并且他大搞阴谋政策，煽动民众对犹太人的敌对与仇恨，让犹太人民陷入水深火热的灾难之中。被征入伍的犹太人理发师查理（查理·卓别林饰）更是在这样的高压政策下难逃一劫。当查理逃出边境时，被驻守在这里的军队误认为是独裁者辛格尔，他趁机做了一场“为自由而战斗”的大演说。,1940
1293839,罗马假日,奥黛丽·赫本/格利高里·派克/埃迪·艾伯特/哈特利·鲍尔/哈考特·威廉姆斯/托里奥·卡米纳提/保拉·布鲁布尼/里佐·弗雷多里佐,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.jpg,威廉·惠勒,9.0,剧情/喜剧/爱情,tt0046250,英语 / 意大利语 / 德语,美国,欧洲某国的安妮公主（奥黛丽·赫本 Audrey Hepburn 饰）到访罗马，国务烦身，但她又厌倦繁文缛节。一天晚上，身心俱疲的她偷偷来到民间欣赏夜景，巧遇报社记者乔（格里高利·派克 Gregory Peck 饰）。二人把手同游，相当快乐。公主更是到乔的家中作客并在那过夜。,1953
3724033,荒山泪,程砚秋/胡学礼/钱宝森,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1945500364.jpg,吴祖光,9.0,剧情/戏曲,,汉语普通话,中国大陆,明末，昏君崇祯不断缺陷取苛捐杂税，加深人民的痛苦。农民高良敏因付不出捐税，父子俩都被抓入狱，儿媳张慧珠日夜织绢才将高父子赎回。刚到家，公差就来抽取新税，父子俩连夜去采药被老虎吃了，慧珠的独子宝琏又被抓去，年迈的婆婆被气身亡。索税公差仍向她要税，慧珠一人逃进深山荒野，自刎而死。,1956
1292969,光荣之路,柯克·道格拉斯/拉尔夫·米克/阿道夫·门吉欧/乔治·麦克雷迪/理查德·安德森/蒂莫西·凯瑞/克里斯蒂安妮·库布里克,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p955392372.jpg,斯坦利·库布里克,9.0,剧情/战争,tt0050825,英语 / 德语,美国 / 西德,1916年，第一次世界大战期间的法国，德法两军的战争如火如荼。值此关键时刻，法国陆军将军布洛拉德（Adolphe Menjou 饰）向陆军上尉达克斯（柯克·道格拉斯 Kirk Douglas 饰）率领的部队下了一道命令：不惜一切代价攻下德军占领的安特山。军令如山，即使前方刀山火海，战士们仍拼死向前冲去。结局可想而知，在敌人密集的炮火下，法军冲锋失败，伤亡惨重。为了掩盖自己的指挥失误，布洛拉德抓捕三名无辜士兵作代罪羔羊，以临阵脱逃等罪名将他们判处死刑。为了士兵的利益，达克斯上尉奋力争取，却在这一过程中渐渐看清军官和战争的丑恶……,1957
1329969,红楼梦,徐玉兰/王文娟/吕瑞英/金采风/周宝奎/孟莉英/徐天红,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2322451692.jpg,岑范,9.0,剧情/爱情/古装/戏曲,tt0056078,汉语普通话,中国大陆,林黛玉（王文娟 饰）告别父亲，千里迢迢来至荣国府的外祖母家，遇见了表兄贾宝玉（徐玉兰 饰），两个玉儿情投意合，互为知己。宝玉和黛玉偷读西厢，明了彼此的心意；之后宝玉当面驳斥薛宝钗，在袭人面前为黛玉正名；因金钏一事，公子哥饱受一顿毒打，惹来祖母、姐妹的关心。更因一次误会，令黛玉上演葬花一幕。宝玉迷茫中道出心事，却为袭人得知。袭人将之诉于王夫人，王熙凤献出偷梁换柱的调包计，假借林姑娘之名让宝玉娶宝钗为妻。这边厢，锣鼓喧天共贺新人；那边厢，林姑娘泪尽心死魂归太虚……,1962
4720779,秦香莲,张君秋/马长礼/裘盛戎/马连良/李多奎,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2529226963.jpg,郭维,9.0,剧情/戏曲,,汉语普通话,中国大陆,故事发生在宋朝时代，陈世美（马长礼 饰）和秦香莲（张君秋 饰）本是恩爱的夫妻，心怀着远大理想的陈世美决定进京赶考，秦香莲则一边照顾两人的孩子一边留在老家等待丈夫的喜讯。功夫不负有心人，陈世美果然一举夺得了头筹，然而，命运的意外转变也激发了他内心的心魔，他早已经忘记了在老家的藏糠之妻，只想着如何成为驸马爷。,1964
1292981,婚姻生活,丽芙·乌曼/厄兰·约瑟夫森/古内尔·林德布洛姆/毕比·安德松/简·马尔姆斯/贝蒂尔·诺斯特伦/莱娜·贝格曼/英格玛·伯格曼/芭布洛·约尔特·阿夫·奥纳斯,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2037298187.jpg,英格玛·伯格曼,9.0,剧情/爱情,tt0070644,瑞典语,瑞典,律师玛丽安（丽芙•乌曼Liv Ullmann 饰）与精神学讲师约翰（厄兰•约瑟夫森Erland Josephson 饰）结婚十余载，育有两名女儿，生活幸福平稳。朋友皮特（金•玛思索Jan Malmsjö饰）与卡特里娜（毕比•安德森Bibi Andersson 饰）的婚姻生活却濒于解体。感慨万千的玛丽安发现自己怀孕，没曾想约翰竟倾向于打胎。有一天约翰突然向玛丽安提出自己爱上了一名叫宝拉的女子，二人痛苦分居。在协议离婚的过程中，二人的愤懑不满纷纷爆发，直到多年后，玛丽安与约翰才终于体会到爱情是什么。,1973
1307315,哪吒闹海,梁正晖/邱岳峰/毕克/富润生/尚华/于鼎,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2516566783.jpg,严定宪/王树忱/徐景达,9.0,动画/奇幻/冒险,tt0354770,汉语普通话,中国大陆,商末时期，陈塘关总兵李靖的夫人怀胎3年6个月，最终生下一个肉球，肉球中跳出一个伶俐可爱的男孩。李靖原当他是妖孽欲杀之而后快，幸太乙真人前来收之为徒，赐名哪吒，并赐以乾坤圈和混天绫两件宝贝。某年，天下大旱，甘露未降。哪吒和家将到东海洗澡玩耍。他用混天绫搅动海水，撼动龙宫，惹出巡海夜叉李艮和龙王三太子敖丙。几番言语不和，哪吒杀此二人，由此闯下通天大祸。四海龙王齐聚陈塘关索命，为救一方百姓，哪吒决定交出生命……,1979
1303067,影武者,仲代达矢/山崎努/油井孝太/大泷秀治,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p997945263.jpg,黑泽明,9.0,剧情/历史/战争,tt0080979,日语,日本 / 美国,日本战国时代三雄之首的武田信玄（仲代达矢饰），号称“甲斐之虎”。他的信条是“疾如风，徐如林，侵略如火，不动如山”。当武田信玄包围德川军的野田城，即将直取京都完成霸业时，他被敌人的狙击冷枪打中，重伤濒死。临死前，他留下遗言要部下隐瞒自己死讯三年。先前弟弟武田信廉（山崎努饰）找到的替身（仲代达矢饰），原为窃贼的他面貌和信玄酷似，即日本人所说的“影子武士”，担当起了重任。,1980
1850674,辛普森一家：家庭治疗,南茜·卡特莱特/丹·卡斯泰兰尼塔/朱莉·卡夫娜/雅德丽·史密斯,https://img3.doubanio.com/view/subject/l/public/s1742552.jpg,马特·格罗宁,9.0,喜剧/动画,tt0439812,英语,美国,"Homer tricks the family into going to a psychologist by pretending to take them out for frosty chocolate milkshakes. He seeks an answer to the family's problems, saying that they don't laugh any more. The family breaks into a collective chuckle after the psychologist kicks them out of his office.",1989
3091208,樱桃小丸子,水谷优子/屋良有作/鈴木みえ/富山敬/佐々木優子/山口胜平/水原リン/菊池正美/渡边菜生子,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2380703550.jpg,芝山努/須田裕美子,9.0,动画/儿童,tt2167725,日语,日本,正在上小学三年级的樱桃小丸子（Tarako 配音），因班长丸尾末夫（飞田展男 配音）提出了抽签换座位的要求，抽到了她不喜欢的调皮同学大野健一（山口胜平 配音）跟彬山聪（真山亚子 配音）同桌。而且和最好的同学小玉（渡辺菜生子 配音）分了桌。大野和彬山是一对好朋友，他们虽然总是抄袭作业欺负同学，可他们参加劳动时非常能干，学校有活动配合的也很默契。学校要开运动会，小丸子和上六年级的姐姐樱杏子(水谷优子 配音)都要参加，在运动会开始时爸爸樱宏志（屋良有作 配音）妈妈小林堇（一龙斋贞友 配音）也来给她们加油，小丸子参加的借物竟赛时多亏大野和杉山的帮助取得了第二名。男生骑马打仗比赛，因大野没发挥好以至最后输了比赛，大野和彬山这对最要好的朋友因此友谊出现了裂痕。赌气不说话的两人，转眼来到了平安夜的合唱比赛。一场大野的危机即将降临，这是否是二人关系的转捩点呢？,1990
1305995,飞翔的梦,亚罗米尔·汉兹利克/卢博尔·托科什,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2550740471.jpg,布雷梯斯拉夫·波杰,9.0,动画/家庭/奇幻,tt0100194,捷克语,捷克斯洛伐克 / 加拿大,十一岁的阿历克是个性格孤僻的孩子，他白天的时候总是很想念当随船大夫的父亲，希望像父亲一样四海为家，到处去旅行……有一天，一位陌生人给阿历克带来他父亲送他的礼物。这是一包他父亲搜集的「蝶蛹」卡通画。 第二天清晨醒来，阿历克发现满屋子飞舞著五颜六色的蝴蝶，其中之一不同寻常，大大的双眼，长长的头发，她是一个「蝶仙」小精灵，阿历克称她为《乌鲁咕》，她有著神奇的力量，能使任何东西飞起来，阿历克和她形影不离，上学、睡觉都带著她。,1990
3610756,弗朗西斯·卡法克斯女士失踪案,杰瑞米·布雷特/爱德华·哈德威克/谢丽尔·坎贝尔,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2509534726.jpg,约翰·马登,9.0,剧情/悬疑,tt0536971,英语,英国,高贵、美貌、极度富有且孑然一身……这种女人，总是很容易处于危险之中，而弗朗西斯·卡法克斯女士，恰好就是“这种女人”，所以她……失踪了,1991
1663436,史密斯乐团：完美的图景,史蒂文·帕特里克·莫里西/约翰尼·玛尔/安迪·洛克,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2023155419.jpg,德里克·贾曼,9.0,音乐,tt0271196,英语,英国,"Thirteen Smiths' recordings, half of them in a club with a live audience. These alternate with five rock videos, two directed by Derek Jarman (Panic and Ask), two by Tim Broad (Girlfriend in a Coma and Stop Me...), and one by Paula Grief and Richard Levine (How Soon Is Now?). It concludes with Jarman's short film, ""The Queen Is Dead,"" with a three-song soundtrack. The rock videos, particularly Jarman's, are filled with multiple and superimposed images, changing tints, and little narrative coherence; they get their pace from the music's rhythm. Androgyny, dancing children, belching smokestacks, graffiti, angry young men, a waif in a cap: collages of modern alienation.",1992
1301753,狮子王,乔纳森·泰勒·托马斯/马修·布罗德里克/杰瑞米·艾恩斯/詹姆斯·厄尔·琼斯/莫伊拉·凯利/内森·连恩/尼基塔·卡兰姆/厄尼·萨贝拉/乌比·戈德堡/罗温·艾金森,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p726659067.jpg,罗杰·阿勒斯/罗伯·明可夫,9.0,动画/歌舞/冒险,tt0110357,英语 / 斯瓦希里语 / 科萨语 / 祖鲁语,美国,辛巴是狮子王国的小王子，他的父亲穆法沙是一个威严的国王。然而叔叔刀疤却对穆法沙的王位觊觎已久。,1994
1417013,寅次郎的故事48：寅次郎红之花,渥美清/倍赏千惠子/浅丘琉璃子/吉冈秀隆/后藤久美子/下条正巳/三崎千惠子,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2333007595.jpg,山田洋次,9.0,剧情/喜剧/爱情,tt0114060,日语,日本,山田日後承認在開拍此片之前，已心諳渥美清的肺病步入末期，決定此章為最後一章，並安排由淺丘瑠璃子演的莉莉送寅次郎踏上人生的最後一程。分別15年後，兩人於如詩如畫的奄美大島重逢，感情依舊，鬥氣繼續，沒完沒了似的。正如山田所想，雖然系列必須完結，但始終不想為寅次郎的故事／人生劃上句號。結局如常開放，代表寅一直繼續他的旅程，日本人依然有夢。,1995
2150421,旅途守护天使,奥托·申克/弗里茨·穆利亚尔/克里斯蒂亚娜·赫尔比格/彼得·韦克,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2512170801.jpg,彼得·韦克,9.0,剧情/喜剧/家庭,tt0298143,德语,德国,亲爱的乘务员要退休了，本次从维也纳发往威尼斯的列车将驶向他职业生涯的终点站。他自然希望一路上平平安安，但事实并不是这样……,1997
1293455,永恒和一日,布鲁诺·甘茨/伊莎贝拉·雷纳德/法布里齐奥·本蒂沃利奥,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1391839595.jpg,西奥·安哲罗普洛斯,9.0,剧情,tt0156794,希腊语 / 英语,法国 / 意大利 / 希腊 / 德国,患有癌症晚期的诗人亚历山大（Bruno Ganz）在进医院等待死亡的前一天，想将一直陪伴其左右的狗交托自己的亲生女儿，遭到对方拒绝。女儿对自己处境的不了解，以及女婿打算将自己的祖屋卖掉，令亚历山大神伤不已黯然离开。,1998
5041031,赛文奥特曼 我是地球人,南条弘二/山崎勝之/正岡邦夫/古賀亘/鵜川薫/あだち理絵子,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2547616522.jpg,神澤信一/満留浩昌,9.0,剧情/动作/科幻,,日语,日本,在幾百萬年前，地球原本是外星人的故鄉，人類殘暴的祖先在地球進行殺戳把這地方鵲巢鳩佔。而世代以來，所有統治者還一直把紀錄了這個秘密的「亞米加檔案」禁敝起來，不肯承認過錯。事實上，外星人直對地球虎視眈眈，並非因為要侵略，而是想討回公道。這次，外星人決定實行最大的報復行動。即使地球高層最終決定向宇宙公開承認「亞米加檔案」的內容，但是也按制不住外星人為國復仇的決心。作為地球的好朋友，七星俠不忍袖手旁觀，但是從宇宙公義的角度看，他理應主持公道……七星俠將會如何抉擇？,1999
1464526,横空出世,李雪健/李幼斌/高明/陈瑾/滕汝骏/张勇手/刘琳/陶海/董建业/瓦西里耶夫·尼古拉/亚力山大·伊萨耶夫/张国民/李晓耕/王明智/刘桐渤/李胜源/张志毅/李宗奎/陈共青/张建春/王小刚/张佑中/魏阳/王春/曾阳/王玉喜/干丹/史海龙/亚力山大·奥克萨娜/樊明明,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p672536444.jpg,陈国星,9.0,剧情/历史,tt0459399,汉语普通话,中国大陆,1949年新中国建立以来，虽然人民当家做主人，但是新政权还随时面临被海外敌对势力所颠覆的严峻现状。惨烈的抗美援朝战争结束后，曾经立下赫赫战功的冯石将军（李雪健 饰）接到中央委派的重要使命，那就是主持原子弹的研发工作。虽然对原子弹一窍不通，但是军人出身的冯石只有服从上级的命令，带着一支经过烈火淬炼的英雄部队挺近荒凉的戈壁滩。在此之后，以美国留学归来的陆光达（李幼斌 饰）等科学界的精英人才从四面八方调到了西北荒漠。,1999
1889695,怒海英雄：公爵夫人与恶魔,艾恩·格拉法德/罗伯特·林德森/切瑞·朗吉,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2278607774.jpg,安德鲁·格里弗,9.0,剧情/战争/冒险,tt0194946,英语,英国,"Hornblower captures the French vessel, Le Reve, and is asked by Pellew to sail her back to England so that she can be outfitted for the English navy, and also, as a favor, to convey the unusual Duchess of Wharfedale back home. Unfortunately, Le Reve, Hornblower, the duchess and the crew are captured by the Spanish and imprisoned. There, Horatio finds Kennedy, wasted and hopeless from months in solitary. Against the odds, Horatio must find a way to escape with Kennedy, against Hunter's protests, and with the growing suspicion that the duchess may not be who she appears.",1999
