MOVIE_ID,NAME,ACTORS,COVER,DIRECTORS,DOUBAN_SCORE,GENRES,IMDB_ID,LANGUAGES,REGIONS,STORYLINE,YEAR
1928887,淘金岁月,罗宾·邓恩/詹姆斯·加纳/亚当·阿金,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2518163022.jpg,查尔斯·马丁·史密斯,9.0,剧情,tt0290280,英语,美国,上集)著名小说家马克·吐温应邀到一所大学的毕业典礼上讲演，女儿苏希对此反映强烈，因为她也在毕业生的行列，而身边的同学们都耻笑父亲是个低俗的作家，并打赌不超过十分钟，台下的同学就会消失一半。,2002
1889706,怒海英雄：忠诚,艾恩·格拉法德/罗伯特·林德森/保罗·麦甘恩,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2325137626.jpg,安德鲁·格里弗,9.0,剧情/战争/冒险,tt0327890,英语,英国,在《忠诚》里面，法国的和平使得Hornblower退役了，当时，只有房东的女儿Maria一直在帮助他，关心他。幸运的是，那破伦的军队已经准备好了，Hornblower不久得到了航行法国的命令，为了那些爱尔兰的叛国者还有法国的欺诈者。,2003
1865703,红辣椒,林原惠美/江守彻/堀胜之祐/古谷彻/大塚明夫/山寺宏一/田中秀幸/兴梠里美/岩田光央/爱河里花子/川濑晶子/太田真一郎/福松进纱/胜杏里/宫下荣治/三户耕三/今敏/筒井康隆,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p672363704.jpg,今敏,9.0,科幻/动画/悬疑/惊悚,tt0851578,日语,日本,近未来，为了治疗现代人类越来越多、越来越严重的精神疾病，位于东京的精神医疗综合研究所开发出一种可以反映他人梦境的机器。通过微型DC的帮助，梦境在显示器上呈现出来，更方便找到一个人焦虑的症结。,2006
4144683,神秘博士：火星之水,大卫·田纳特/琳赛·邓肯/皮特·奥布莱恩/嘉玛·陈/莎伦·邓肯-布鲁斯特,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2151616662.jpg,格雷姆·哈珀,9.0,科幻,tt1413314,英语,英国,"《火星鬼水》是《神秘博士》2009特别篇第二弹，于11月15日在BBC1播出。制作人Russell T Davies透露，这集会和接下来的2集关系密切，但并不是三部曲的第一部分。本集献给2009年10月过世的前""神秘博士""编剧兼制作人Barry letts。",2009
2129039,飞屋环游记,爱德华·阿斯纳/克里斯托弗·普卢默/乔丹·长井/鲍勃·彼德森/戴尔里·林多/杰罗姆·兰福特/约翰·拉岑贝格/大卫·卡耶/艾丽·道克特/杰里米·利里/米凯·麦高万/丹尼·曼恩/唐纳德·富利洛夫/杰斯·哈梅尔/乔什·库雷/彼特·道格特,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p485887754.jpg,彼特·道格特/鲍勃·彼德森,9.0,剧情/喜剧/动画/冒险,tt1049413,英语,美国,小男孩卡尔（Carl Fredricksen）怀揣着对于冒险的热爱偶遇假小子艾丽（Ellie），而艾丽把整个屋子当成一艘大飞船游戏居然使他对这个女孩子有些着迷，相同的爱好最终使两个人成为了一生的爱侣。,2009
4824996,钢之炼金术师：师傅的故事,朴璐美,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2190442216.jpg,荒川弘,9.0,动画,,日语,日本,18岁的主妇当年一人在北部要塞混乱且彪悍的拜师生活经历，以及与其老公银他妈式的纯情邂逅。,2010
2057398,难夫难妻,丁梦鹤/王病僧,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1696510747.jpg,张石川/郑正秋,8.9,剧情,tt3550098,,中国大陆,由上海新民公司出品。,1913
1310179,幻想曲,华特·迪士尼/列奥波德·斯托科夫斯基/科里·伯顿,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1833100312.jpg,詹姆斯·阿尔格/福特·毕比/保罗·萨特菲尔德/宾·沙普斯坦,8.9,动画/音乐/奇幻,tt0032455,英语,美国,1940年，迪士尼公司制作了第三部长片动画《幻想曲》，为动画史贡献了一部迄今仍难以企及的经典名作。本片由8部音乐短片组成，最早诞生的《魔法师的学徒》讲述了在魔法师严西（Yensid，迪士尼Disney倒写）手下学徒的米老鼠偷戴师傅的帽子，利用魔法指挥扫帚挑水并惹下大祸的 有趣故事。该片原打算收入“糊涂交响曲（Silly Symphonies）”系列，但因严重超支，入不敷出，故迪士尼决定另外结合几支经典名曲拍成一部音乐短片合集，一并发行。只是因过于艺术化以及二战等方面的原因，《幻想曲》并未取得预期的收益。除杜卡的《魔法师的学徒》外，本片收录曲目还有巴赫《D小调托卡塔与赋格》、柴科夫斯基《胡桃夹子》、斯特拉文斯基《春之祭》、贝多芬《田园交响曲》、蓬基耶利《时间舞曲》、穆索尔斯基《荒山之夜》和舒伯特的《万福玛丽亚》。,1940
1295873,偷自行车的人,兰贝托·马乔拉尼/恩佐·斯泰奥拉/莉安拉·卡雷尔/吉诺·萨尔塔梅伦达/维托里奥·安东努奇,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p759707912.jpg,维托里奥·德西卡,8.9,剧情/犯罪,tt0040522,意大利语,意大利,二战过后，罗马同许多城市一样，充斥失业和贫困，人们常常为一个工作机会争得头破血流。已失业多时的里奇（Lamberto Maggiorani）费劲千辛万苦获得一份海报张贴的工作后，却为这份工作需要一辆自行车犯愁，为了以后的日子好过，他用妻子的嫁妆--床单从换回已经当掉的自行车，不想，他的自行车在上班第一天就被盗。里奇同儿子布鲁诺（Enzo Staiola）寻遍罗马大街小巷，也没能找到他赖以活命的自行车，眼见无指望的日子又要降临，里奇决定以牙还牙，可是他的运气却没有别的小偷好。,1948
1306019,大地之歌,卡奴·班纳杰/卡鲁娜·班纳杰/楚尼巴拉·德芙/尤玛·戴斯·固普塔/苏比·班纳杰/伦基·班纳杰/雷巴·德芙/阿帕纳·德芙/突利斯·查克拉波提,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2263825780.jpg,萨蒂亚吉特·雷伊,8.9,剧情,tt0048473,孟加拉语,印度,在20世纪初印度孟加拉的一个小村庄里。生活的艰辛使得村里穷苦人家充满了苦闷、忧虑与不和。哈里哈尔写了一首首诗，一个个剧本，但到处碰壁，无法出版。六年过去了，哈里哈尔家的房子更加破败不堪，贫穷一步不舍地伴随着他们。无穷无尽的烦恼，纠缠着他们。富人丢了东西，就赖杜尔加偷走了，尽管妻子萨尔博加娅不愿忍受这种侮辱，却也只能拿孩子撒气。哈里哈尔希望通过一举成名来重振早已破落的“门第”，可是，他每月八个卢比的微薄收入，以及沉重的家庭负担，致使他始终无法实现其各种美好的计划，就连维持家里人填饱肚子也做不到。他只好去异地他乡寻找一条出路，进城去赚了一笔血汗钱，谁料回到家时，等待他的却是巨大的灾难：暴风雨把房子冲塌了，十二岁的女儿杜尔加也病死了，萨尔博加娅痛哭起来。见此凄惨情景，哈里哈尔只好带领着妻儿离开故乡，去另谋生路，只有杜尔加长眠在这里。,1955
4739983,情探,傅全香/陆锦花/张桂凤,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2397714766.jpg,黄祖模,8.9,剧情/爱情/戏曲,,汉语普通话,中国大陆,"名妓敫桂英周济秀才王魁，又以身相许，两人恩情缱绻，盟誓于海神庙，互不变心。两年后，王魁入京中魁，在名利诱惑下，遣书休弃桂英，另与官家之女成婚。桂英愤而诉于海神庙，自缢身死。海神爷准了她的诉状，命判官引桂英鬼魂进京与王魁折证。桂英不舍夫妻恩义，再次以""情""试探，不料王魁果然负心绝情，桂英盛怒之下，活捉王魁。",1958
1292515,用心棒,三船敏郎/仲代达矢/山田五十铃/志村乔/东野英治郎/加东大介,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2163659004.jpg,黑泽明,8.9,剧情/动作/惊悚/犯罪,tt0055630,日语,日本,外表落魄邋遢的浪人武士三十郎（三船敏郎 饰）来到一个小镇，清兵卫（河津清三郎 饰）和新田丑寅（山茶花究 饰）两家恶霸在那里为争夺地盘，招兵买马经常争斗，弄得民不聊生。三十郎决定从中设计，引诱双方雇佣自己，再加入不同方造成两边拼斗，由此坐收渔利，消灭对方。 但随着丑寅弟弟卯之助（仲代达矢 饰）的加入，情况又发生了不同，他手里握有短枪，占得优势，清兵卫的势力被打败，三十郎甚至也受伤不轻。但是决战在所难免，椿三十郎独对丑寅、亥之吉等众人，身处劣势的他如何能剿灭对方呢？,1961
1300738,夺命剑,三船敏郎/仲代达矢/司叶子/加藤刚/大塚道子,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2204699929.jpg,小林正树,8.9,剧情,tt0061847,日语,日本,德川幕府时代，会津藩马回队武士笹原伊三郎（三船敏郎 饰）剑术高超，为人则恪守职责，忍辱负重。某日，藩主松平政容（松村达雄 饰）将爱妾阿市（司叶子 饰）以大不敬的罪名赶出藩邸，并命其下嫁伊三郎的长子与五郎（加藤刚 饰）。迫于对藩主的忠诚，笹原家最终接受了这门婚事。婚后与五郎和阿市相亲相爱，婚姻美满。,1967
1416702,寅次郎的故事15：鸳鸯伞,渥美清/倍赏千惠子/浅丘琉璃子,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2333007611.jpg,山田洋次,8.9,喜剧,tt0073498,日语,日本,被譽為《男人之苦》系列中的顛峰之作。淺丘瑠璃子飾演的酒吧歌女莉莉繼第11集《寅次郎毋忘我》後第二度登場。寅次郎與離婚後的莉莉重遇，兩人今次感情突飛猛進，還經常手拖手逛街。正當各人以為寅和莉莉天生一對，慫恿他們共諧連理之際，寅卻狠狠地拒絕了這頭婚事，因為他相信：「莉莉是一隻季候鳥──受傷了回家休息，醫好了便展翅翱翔，留不低停不下──像我一樣。」無腳雀仔的鼻祖原來是寅次郎！,1975
1297268,秋日奏鸣曲,英格丽·褒曼/丽芙·乌曼/莱娜·尼曼/哈尔瓦德·比约克,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2034707962.jpg,英格玛·伯格曼,8.9,剧情,tt0077711,瑞典语 / 英语,瑞典 / 法国 / 西德 / 英国,夏洛特（英格丽·褒曼）是某乐团杰出的钢琴演奏员，她的女儿伊娃（丽芙·乌尔曼）是一名在农村社区工作的牧师的妻子，两人之间有一道深深的感情鸿沟，七年来不曾有过任何交流。在得知夏洛特的第二任丈夫去世后，伊娃写信邀请夏洛特来同住，两人都试着友好相处，却不免又将往事重提。伊娃怨恨夏洛特没在她童年时给予她足够的爱护，只把重心放在自己的事业上，疏远了自己和另一个有高度残疾、只能发不清晰的音来与人交流的女儿海琳（莱娜·尼曼）。而夏洛特因为海琳与伊娃住在一起，加上丈夫的去世给自己造成很大打击，也是心情闷闷紧锁眉头。,1978
1427266,超时空要塞：可曾记得爱,长谷有洋/饭岛真理/土井美加,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2287771379.jpg,石黑升/河森正治,8.9,爱情/科幻/动画,tt0087660,日语,日本,"在1999年，一艘外星宇宙战舰坠落到了地球，人们用了了十年的时间修复并取名为""MACROSS""。2009年，MACROSS要塞正在举办一场偶像歌星林明美（饭岛真理 配音）的演唱会，突然空袭警报响起，要塞开始了变形。战斗中，一条辉（长谷有洋 配音）驾驶着变形战斗救下一名少女，战机却由于速度过快撞进外层舱室。安定后，辉发现救得是林明美。俩人相识后，为使明美高兴，辉偷开教练机带着明美去兜风。敌人趁机出现，好在朋友这时挺身相救，经过一场混战，辉和早濑未沙（土井美加 配音）醒过来，发现在一个荒芜的星球上。他们了解到，五十万年前，一个叫""普罗多""的古代文明发展到顶盛时，已经可以借遗传密码无性繁殖后代，于是国家分裂为由男性组成的""杰特拉帝""和由女性组成的""赫而特兰帝""开始了长达数万年的战争。在战争中文明急剧衰退了，曾经伟大的文化被遗忘殆尽，退化成了只会战斗的种族，为了维护和平，他们将会采取怎样的行动……",1984
1299515,影子大地,乔斯·雅克兰德/克莱尔·布鲁姆/菲利普·斯通/约翰·瑞汉姆,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2427877973.jpg,诺曼·斯通,8.9,剧情/爱情/传记,tt0090005,英语,英国,本片系改编自二十世纪最具影响力的护教学家路易斯的迟婚故事。 依言情的角度看，这是一部拍摄得堪称精致动人的小品电影。安东尼霍普金斯的眼神演活了一个年逾半百的智慧大师人味十足的情感起伏：从对域外永恒世界的笃定神往到邂逅爱情的惶惶惊喜，从经历死别的愤怒、怆痛，到归回日常循环的悠悠释然——欲望的踊动和生死的参悟，正是这部电影凝链剧力的重心，它原可跨越文化和信仰的差异，触动人人的心弦。,1985
4728526,抬花轿,王清芬/丁岚/修正宇/李广海/王清海/高玉秋,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2539742656.jpg,陈献玉,8.9,爱情/戏曲,,河南话,中国大陆,故事发生在明朝永乐年间。锣鼓喧天，鼓乐齐鸣。武状元及第的牌匾被官差郑重其事摆在最显眼的位置，武状元（修正宇 饰）仪表堂堂，威风凛凛骑在高头大马上，浩浩荡荡回到了家乡。当朝四品官员周定喜笑颜开，因为不久前诸位年兄保媒，给周定的女儿周凤莲和武状元说亲。两家你情我愿，一拍即合。转眼变到了迎亲的日子，恰在此时，凤莲的弟弟周进宝高中新科文状元。在送亲时候，周进宝惊讶地发现武状元府的一名丫鬟竟然和跳河身亡的妻子王定云一模一样。这次经历让进宝落下心病。,1986
3264731,棒球英豪 没有背号的王牌投手,三ツ矢雄二/日高のり子/難波圭一,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2534284371.jpg,杉井仪三郎,8.9,剧情/爱情/动画,tt6840490,日语,日本,在美好的季节里，上杉达也（三ツ矢雄二 配音）、和也（难波圭一 配音）和浅仓南（日高のり子 配音）这三个青梅竹马的好友顺利升入明青学园高中部。与另外两人相比，达也似乎心不在焉，他闲逛校园各个角落，迟迟未曾决定加入哪一个社团，而他对棒球部仿佛完全不做考虑。当他好不容易下定决心，却发现小南作为加入棒球部担当经理。充满万千情愫的达也，稀里糊涂被相貌凶恶的原田正平（银河万丈 配音）拉入全然没有任何概念的拳击部。落英缤纷的季节，少男少女百味心绪随风飘散……,1986
3103037,棒球英豪 在你离开之后,三矢雄二/日高法子/难波圭一,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2518583068.jpg,杉井仪三郎,8.9,剧情/动画,tt6867880,日语,日本,明青学园高中部迎来新的学年，上杉达也（三ツ矢雄二 配音）和浅仓南（日高のり子 配音）顺利升入高三。在这新的征程伊始，棒球部的各位却迎来不大不小的风波。西尾教练突然病倒，之前的女经理推部。小南自然不会放任不管，她强烈要求校长让她重新担任棒球部的经理。与此同时，西尾教练也拜托早年毕业于明青学园柏叶英二郎担任代理教练。英二郎严肃冷峻，言语尖刻，被队员们称作魔鬼教练。伴随每一天艰苦严苛的训练，大赛的日子终于临近。通往甲子园的路上，达也和新田明男（井上和彦 饰）宿命的决战即将到来……,1987
1918112,梦幻列车,赛尔乔·卡斯特利托/尼诺·曼弗雷迪/玛丽·特兰蒂尼昂/马可·梅塞里/托马斯·朗曼/多米尼克·皮侬/罗兰·阿姆施图茨/米歇尔·奥蒙/让娜·莫罗/安琪拉·古德温,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2555194858.jpg,阿瑟·乔菲,8.9,喜剧,tt0099009,法语 / 意大利语,加拿大 / 法国,"A young Italian, living in Paris with his French wife, is about to become a father. Before the baby is born, Alberto must repay his father for every expense from his own birth until he left home. It's a family tradition, virtually a family curse. With little money in hand, he jumps on a train to Italy, the ""Alberto Express,"" to return to his father. During the journey, he tries scheme after scheme to secure a windfall. En route, he also has a magical encounter with generations of his paternal ancestors, each of them adding again and again the sums owed them by their sons.",1990
1769053,克拉姆一家,迪克·凯斯/格伦·利斯·迈斯特,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2511779823.jpg,斯文·梅斯林,8.9,喜剧/家庭,tt0102240,丹麦语,丹麦,"丹麦男孩克拉姆(Laus Hoybye饰演)是个性格开朗，阳光机灵的小男孩，虽然他不懂女孩子心里在想什么;老师为什么总为难他;班里的死对头总是让他难堪，可他依然热爱生活，就像他爸爸一样。他的爸爸(Laus Hoybye饰演)是他所在学校高年级组的老师，对待学生脾气暴躁，大吼大叫，但是他很爱自己的家庭。爸爸认为小克拉姆在自己的学习上学就应该给其他孩子树立榜样，奈何小克拉姆总总惹出""事端""，甚至是校长办公室的常客，不过这又何妨，老克拉姆对自己的孩子们可不会发脾气。妈妈(Karen-Lise Mynster)正在准备幼儿园培训资格考试，可一大堆家务和每天家里乱哄哄的场面让她很是头疼，虽然她很爱丈夫和孩子们，但是如果你打搅她准备考试的话，她可是要发脾气的。此外，克拉姆还有一个总把""我今天就要搬出这个家""挂在嘴上的姐姐，一个还在上幼儿园的弟弟，一个会搭树屋会做陷阱和机关的好朋友--神秘男孩汤姆(Christian Potalivo饰演)，以及他喜欢的女同学加邻居约莎(Barbara Topsoe-Rothenborg饰演)。",1991
3711737,红圈会,杰锐莱·布莱特,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2526111553.jpg,莎拉·赫林斯,8.9,悬疑/犯罪,tt0646186,英语,英国,房东太太遭遇诡异房客：没有名字，没有信件，没有访客，足不出户，不允许任何人以任何借口打扰他，一日三餐及所有生活用品必须通过门前的一把椅子来传递，并且吃得极度地少……,1994
3711729,金边夹鼻眼镜,杰锐莱·布莱特,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2526111015.jpg,彼德·哈蒙德,8.9,悬疑/犯罪,tt0646184,英语,英国,与世隔绝的乡村宅邸里，品行端正，性情温和的秘书被人刺杀在老教授的书房，被害人临终前喃喃地说“教授，是她”！老教授对这个“她”的所指却一无所知。而现场遗留的一副形状奇特的金边夹鼻眼镜，则引起了福尔摩斯的极大兴趣…,1994
1303637,红柿子,陶述/石隽/张世/鲁直/刘若英/赵正平,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2538697684.jpg,王童,8.9,剧情/家庭,tt0116558,汉语普通话,中国台湾,从大陆撤到台湾的一批将士及其亲属中，有一个来自河南的大家庭。除了将军的跟班福顺和姥姥（陶述 饰）中意的那副齐白石的柿子图意外走散，家里人口总算齐全的到达了台湾。,1996
1292679,春光乍泄,张国荣/梁朝伟/张震,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg,王家卫,8.9,剧情/爱情/同性,tt0118845,粤语 / 汉语普通话 / 西班牙语,中国香港 / 日本 / 韩国,黎耀辉（梁朝伟）与何宝荣（张国荣）是一对同性恋人，为了有新的开始，他们怀着美丽的梦想（去看南美洲大瀑布）离开香港来到阿根廷，却在布宜诺斯艾利斯迷了路。黎耀辉想安下心来过日子，无奈何宝荣于夜夜笙歌中放纵着自己的生命，以期找寻更多的刺激，只当黎耀辉是他受伤后的港湾，两人分歧 、争吵越来越多，心的距离越来越远。,1997
1293989,十二怒汉,杰克·莱蒙/乔治·C·斯科特/休姆·克罗宁,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2337734157.jpg,威廉·弗莱德金,8.9,剧情/犯罪,tt0118528,英语,美国,根据1957年同名黑白电影改编而成的电影。名气不大，口碑也不如旧版。在1957年由悉尼．卢曼特执导的《十二怒汉》是探讨美国陪审员制度和法律正义的经典作，本片则是由威廉．弗里德金重新拍摄的电视版，由杰克．莱蒙取代亨利．方达演男主角，其他合演者包括金像奖影帝乔治．C．斯科 特。,1997
1472141,怒海英雄：决斗,艾恩·格拉法德/罗伯特·林德森,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2278607572.jpg,安德鲁·格里弗,8.9,剧情/战争/冒险,tt0129686,英语 / 法语,英国,17岁少年Hornblower准备在皇家海军大展拳脚，岂料刚踏上船，就遭到蛮横的辛普森，他侮辱Hornblower，而且枪杀路见不平而相助的克莱顿，为避免事态失控，船长把Hornblower派往另一艘战舰，在此舰上，年轻的Hornblower，显示出军事指挥才能屡战屡胜，后来，在一次遭遇战中又碰到原来船上的辛普森，此时，他们间的争斗才刚开始......,1998
1299227,魔法阿妈,文英/许杰辉/莊博文,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2464404648.jpg,王小棣,8.9,喜剧/动画/奇幻,tt0223391,汉语普通话,中国台湾,台北小孩豆豆（庄博文 配音）因为爸爸出车祸，妈妈要处理后世因此不得不先搬去台南和外表可怕的阿妈（文英 配音）同住。但是不久豆豆就惊奇地发现阿妈其实是拥有制服妖怪法力的驱魔师，鬼怪都很怕她。有一天，由于豆豆的贪玩，一个鬼怪（许杰辉 配音）被放了出来，鬼怪为了对付阿妈，利用豆豆做出了一些伤害阿妈的事情以增强自身的魔力。而在朝夕相处下，豆豆对阿妈的感情也起了变化，阿妈会不会被击败，就在最后关头了，豆豆能否成功帮助阿妈战胜魔鬼就看最后时刻了。,1998
1302633,晚的形状,米夏埃尔·圭斯德克/苏珊妮·博曼/多米尼克·霍卫兹,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2518031904.jpg,安德里亚斯·德里森,8.9,剧情,tt0136423,德语,德国,故事發生在教宗訪問柏林的那一夜，是一個多線發展的城市寓言。一對遊民男女拾獲了一百馬克，興奮地想找一家飯店享受一個舒服快意的夜晚，無奈教宗的到訪使得這個城市旅社中擠滿了各地來朝聖的人，這段尋找飯店空房的旅程，成為了這對男女感情的考驗。一個善感卻又笨拙的農夫到城市中來找女人，遇到了一個孩子般的妓女，兩人的邂逅與一夜風流，註定了將是無奈而苦悶的結局。一個事業失敗卻強作闊綽的雅痞，在機場因為一場誤會而結識了一個安哥拉男孩，雅痞決定要載送男孩到男孩的親戚家，這一路上這名雅痞雖然歷經殘酷的打擊，幾乎要失去理智，卻也讓他充滿關懷的心掙脫出他冷漠的外表。本片讓演出這個雅痞的東德演員麥可魁斯戴克榮獲本屆影展影帝。,1999
5041030,赛文奥特曼 仿制的男人,南条弘二/山崎勝之/正岡邦夫/古賀亘/鵜川薫/あだち理絵子,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2509214962.jpg,高野敏幸/満留浩昌,8.9,剧情/动作/科幻,,日语,日本,在東京出現了一些可以實現人類願望，甚至復製人類思想的神殿石柱。据說這些石柱，本來已一萬多年沉沒於海底，今次再現，原來又是外星人策動的計劃。他們把人類的思想複製到石柱去，然後再把思想轉為訊號，利用這些訊號操控機械巨獸，於是地球的 存亡與否，便決定於人類本身思想的好與壞了。一位少女不滿父親無惡不作的所為，於是向石柱許願，把父親邪惡的思想吸掉，結果，喚醒了巨獸邪惡的慾念 ，在地球到處破壞……七星俠為了拯救人類，又要和外星人周旋到底了。,1999
