MOVIE_ID,NAME,ACTORS,COVER,DIRECTORS,DOUBAN_SCORE,GENRES,IMDB_ID,LANGUAGES,REGIONS,STORYLINE,YEAR
1301777,幻想曲2000,史蒂夫·马丁/伊扎克·帕尔曼/昆西·琼斯/贝特·米德勒/詹姆斯·厄尔·琼斯/佩恩·吉列特/詹姆斯·莱文/安吉拉·兰斯伯瑞/韦恩·艾尔温/托尼·安塞尔莫/露西·泰勒,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p643090411.jpg,詹姆斯·阿尔格/盖坦··布里兹/保罗·布里兹/埃里克·古德伯格/唐·翰,8.9,动画/音乐/奇幻,tt0120910,英语,美国,2000年，早已荣登动画殿堂的迪斯尼经典作品《幻想曲》以全新的面貌重现世人面前，主要曲目为：1）贝多芬：第五号交响曲（Symphony No.5）（命运）、2）雷斯庇基：罗马之松（Pines of Rome）、3）格什温：蓝色狂想曲（Rhapsody in Blue）、4）肖斯塔科维奇：第二号钢琴协奏曲——快版（Piano Concerto No. 2，Allegro，Opus 102）、5）圣桑：动物狂欢节（Carnival of the Animals）、6）杜卡：《魔法师的学徒》（The Sorcerer's Apprentice）、7）艾尔加：威风凛凛进行曲（Pomp & Circumstance）、8）斯特拉文斯基：火鸟组曲（Firebird Suite）。除《魔法师的学徒》直接取自旧版外，其他曲目均为全新收录。,1999
3117778,魔卡少女樱剧场版：被封印的卡片,丹下樱/熊井统子/久川绫/小野坂昌也/绪方惠美/岩男润子/野上尤加奈/佐佐木望/关智一/筱原惠美/田中秀幸/伊藤美纪/小西克幸/川上伦子/本井英美/松本美和/宫崎一成/坂本真绫,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453989041.jpg,浅香守生,8.9,喜剧/爱情/动画/奇幻/冒险,tt0301083,日语,日本,自从艾力欧走后，友枝町又恢复了宁静。无法目睹到小樱（丹下樱 配音）收复卡片英姿的知世（岩男润子 配音）找来了DV，自己弄起了特摄剧。在看录像带的过程中，小樱看到了小狼（熊井素子 配音）的影像，不经红了脸。小狼回到香港已经四个月了，距离小狼告白也有四个月了。这期间小樱一直模拟着告白，希望下次再见到小狼时，当面告诉他。,2000
2056627,意志的考验,肯尼思·布拉纳/艾伯丝·戴维兹/伊芙·贝斯特,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1471058465.jpg,查尔斯·斯特里奇,8.9,剧情,tt0272839,英语 / 挪威语 / 德语,英国,1914-1916年的帝国穿越南极探险队,2002
3228421,鲁邦三世Episode：0 初次交锋,栗田贯一/小林清志/咲野俊介/小杉十郎太/永井一郎/池田胜/大木民夫/朴璐美/增山江威子/井上真树夫/纳谷悟朗/森山周一郎,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2522070272.jpg,大原実Minoru Ohara,8.9,喜剧/动作/动画/悬疑/犯罪,tt0827737,法语 / 日语,日本,在鲁邦，不二子，次元，五右卫门都还互不认识的时候，四人都还只是在各自的空间内冒险。直到一个记录着超硬材料配方的卷轴将他们联系到一起……,2002
2023849,主要嫌疑犯6：唯一证人,海伦·米伦/欧列格·缅希科夫/马克·斯特朗,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2453428086.jpg,汤姆·霍珀,8.9,剧情/犯罪,tt0365651,English,英国,"The story finds Tennison, 54, now a high-ranking Detective Superintendent at the London Metropolitan Police, managing the big picture on dozens of murder investigations. But Jane can't resist taking a hands-on role investigating the brutal torture and murder of a young Bosnian refugee.",2003
1466198,响舞,萨拉·巴拉斯/安东尼奥·卡洛斯,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p551031558.jpg,卡洛斯·绍拉,8.9,歌舞,tt0443057,西班牙语,西班牙 / 法国,年逾七十的索拉已拍過多次音樂舞蹈電影，被譽為真正的“歌舞片大內高手”，連《紅磨坊》Moulin Rouge導演巴茲魯曼的成名作《舞國英雄》Strictly Ballroom也受他啟發。05年的作品《嚮舞》Iberia是他第六度以佛朗明哥為題材的電影，但精力旺盛的他只要登高一呼，在全世界各大音樂廳表演的西班牙大師級舞蹈家及音樂家們，必定放下手邊工作，飛回西班牙參與影片的拍攝。,2005
3136375,反叛的鲁路修特别篇：暗黑的背叛,福山润/樱井孝宏/野上尤加奈,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2200283334.jpg,谷口悟朗,8.9,动画,tt3611122,日语,日本,06年10月起在MBS、TBS系電視台放送的TVA動畫《叛逆的魯路修》，因其衝擊性的內容以及超高的人氣，而決定制作續篇。續篇將會制作成DVD版的動畫，發售日確定為08年2月22日，續篇名為《Code Geass 叛逆的魯路修特別篇暗黑的反叛》。特別篇的故事內容以TV全25話為主，以魯路修的視點重新領略TV版的內容，總時長為120分鐘。,2008
3072124,玛丽和马克思,托妮·科莱特/菲利普·塞默·霍夫曼/巴瑞·哈姆弗莱斯/艾瑞克·巴纳/贝塔尼·维特莫尔/蕾妮·盖耶/伊恩·莫利·梅尔德伦/朱莉·福塞斯/约翰·弗劳思/克里斯托弗·马西/卡罗琳·莎士比亚-艾伦/琳恩·史密斯,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1820615077.jpg,亚当·艾略特,8.9,剧情/喜剧/动画,tt0978762,英语 / 意第绪语,澳大利亚,1976年，8岁的玛丽·黛西·丁格尔（贝丝妮·惠特摩尔 Bethany Whitmore 配音）是澳大利亚墨尔本的一个小女孩，喜欢动画片“诺布利特”、甜炼乳和巧克力。玛丽的妈妈是个酒鬼，而在茶叶包装厂工作的父亲平日只喜欢制作鸟标本。孤独的玛丽没有朋友，某一天心血来潮给美国纽约市的马克思·杰瑞·霍罗威茨（菲利普·塞默·霍夫曼 Philip Seymour Hoffman 配音）写了一封信询问美国小孩从哪里来，并附上一根樱桃巧克力棒。44岁的马克思患有自闭症及肥胖，碰巧也喜欢看“诺布利特”动画片及吃巧克力。二人的笔友关系从1976年维持到1994年，期间各自经历了许多人生起伏，直到成年的玛丽（托妮·科莱特 Toni Collette 配音）终于来到纽约看望马克思……,2009
1291879,罗生门,三船敏郎/千秋实/京町子/森雅之/志村乔,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1864872647.jpg,黑泽明,8.8,剧情/悬疑/犯罪,tt0042876,日语,日本,罗生门，日本京都的正南门。云游和尚、砍柴人和乞丐在城门底下避雨，三人闲聊，话题开始，故事的序幕拉开：一个武士和他妻子路过荒山，遭遇了不测。妻子被侮辱，而武士惨遭杀害。惨案如何酿成？凶手、妻子、借武士亡魂来做证的女巫，都各有说法。,1950
1420080,悲惨世界,让·迦本/布尔维尔/费尔南·勒杜/西尔维亚·蒙福尔/丹尼尔·德洛姆/贝尔纳·布里埃,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2164568451.jpg,让-保罗·勒沙努瓦,8.8,剧情,tt0050709,法语,法国 / 东德 / 意大利,十九世纪的巴黎，贫困的冉•阿让（Jean Gabin）因为偷一块面包被判处十九年的苦役。出狱后，走投无路的他被好心的主教（René Fleur）收留过夜，可是他却偷走了主教的银器。警察将他抓获，准备再次将他投入监狱，临危之际，主教的谎言将他拯救，他也得到感化，化名开始了洗心革面的生活。,1958
2059622,女驸马,严凤英/王少舫/潘璟琍/张云风,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2228659315.jpg,刘琼,8.8,剧情/爱情/戏曲,,汉语普通话,中国大陆,黄梅戏电影。,1959
1292574,热情如火,玛丽莲·梦露/托尼·柯蒂斯/杰克·莱蒙/乔治·拉夫特/帕特·奥布莱恩/乔·E·布朗/内赫米亚·佩尔索夫/琼·肖丽/乔治·E·斯通/戴夫·巴里/迈克·马祖尔凯/哈里·威尔逊/贝弗利·威尔斯/芭芭拉·德鲁/小爱德华·G·罗宾逊,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p860250155.jpg,比利·怀德,8.8,喜剧,tt0053291,英语,美国,1930年代，动荡的芝加哥时常被强盗集团骚扰。乔（托尼•柯蒂斯）和杰利（杰克•莱蒙）本是乐团成员，两人因偶然目睹盗匪史巴克的手下在车库内射杀告密者而被穷追不舍。走投无路之下，他们男扮女装加入一女性乐团，并随该团来到迈阿密。,1959
1469105,阿尔卡特兹的养鸟人,伯特·兰卡斯特/卡尔·莫尔登/瑟尔玛·瑞特/内维尔·布兰德/贝蒂·菲尔德,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2177272586.jpg,约翰·弗兰克海默,8.8,剧情/传记,tt0055798,英语,美国,监狱电影中的代表作，改编自真人真事。桀骜不驯的青年劳勃斯．特劳德被判终身监禁，某日有一只生病的小鸟飞进他的牢房，在他细心呵护下竟然将小鸟医好了。他从此在狱中发奋研究，成为国际知名的鸟类学家。期间他要对抗过分保护他的母亲和粗暴的监狱长，也依旧不改其志，最后透过作家汤姆．加迪斯将他的传奇故事流传于世。导演约翰．弗兰肯海默以严谨手法诠释这个基本上相当静态的故事，虽然没有一般逃狱电影的紧张刺激动作，但气氛依旧紧凑动人。兰卡斯特充分掌握住主人翁的气质和感情，扮演狱友的特利．萨瓦莱斯亦十分抢戏。,1962
3032535,如此爹娘,杨华生/绿杨/笑嘻嘻/沈一乐,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2554774114.jpg,张天赐,8.8,剧情,tt2084079,沪语,中国大陆,孙平夫妇有一子名小宝，孙妻百般溺爱，孙平又不能以身作则，因而对小宝的教育收效甚微。邻居蒋福根有一子阿龙，蒋对孩子动辄打骂，蒋母又对孙子一味袒护。由于家庭教育不当，小宝、阿龙打架、逃学、偷窃财物、离家出走。在学校和社会的帮助下，孩子认识错误，走上正路，家长们也从中吸取了教训。1962年大众滑稽剧团首演。1963年上海海燕电影厂拍摄成电影(易名《如此爹娘》)。1981年上海市人民滑稽剧团复演。,1963
1322848,奇爱博士,彼得·塞勒斯/乔治·C·斯科特/斯特林·海登/詹姆斯·厄尔·琼斯/格伦·贝克,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p835946292.jpg,斯坦利·库布里克,8.8,剧情/喜剧,tt0057012,英语 / 俄语,美国 / 英国,美国空军将领杰克•瑞（斯特林·海登 Sterling Hayden 饰）怀疑苏共的“腐朽思想”正在毒害“正直善良”的美国人民，他于是下令携带核弹头的飞行部队前往苏联，对敌人进行毁灭性的核打击。苏联方面得知此事，立即致电美国总统墨尔金•马夫雷（彼得·塞勒斯 Peter Sellers 饰），并威胁如若领土遭到攻击，苏联将不惜一切代价按下“世界末日装置”。该装置的威力足以摧毁地球上所有的生命。,1964
1292571,1776,威廉·丹尼尔斯/霍华德·达·席尔瓦/肯·霍华德/约翰·卡伦,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2390200200.jpg,彼得·H·亨特,8.8,剧情/歌舞/家庭/历史,tt0068156,英语,美国,时值1776年，美国独立战争刚刚开始，国会一片混乱。约翰·亚当斯作为激进的政治家是国会的活跃分子，他积极地提出取得殖民地独立，建立美利坚联合国，并获得同是国会议员的富兰克林和杰斐逊的支持。提议一经提出，就遭到了近一半的国会议员的反对，尤其是以特拉华为首的一些顽固的保守主义者坚持认为，美国作为英国的殖民地，在英国的庇护下是最好的选择。而此时，英军已攻占纽约，与对方作战的华盛顿将军从前线带来的如供给不足、士兵气势不佳等坏消息，更给了他们足够的理由，反对美国独立。,1972
1477317,悲伤的贝拉多娜,长山蓝子/仲代达矢/中山千夏,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p619682399.jpg,山本映一,8.8,剧情/动画/奇幻,tt0071203,日语,日本,美丽的贝拉多娜于新婚之际被领主夺去贞洁，丈夫在她憔悴归来之后却无安慰，贝拉多娜哀怨的身体召唤出恶魔，给予她慰藉。不久战争爆发，镇中壮丁随领主出征，贝拉多娜在丈夫一蹶不振之后凭神秘的能力维持城堡的供应，招来领主夫人妒恨，终被收监。身形愈发庞大的黑色恶魔到来，带走贝拉多娜，用瘟疫吞噬了茫茫大地，贝拉多娜用自己的特异能力解救人民，领主却再一次加害于她……,1973
1298672,阿玛柯德,普佩拉·玛奇奥/阿尔曼多·布兰恰/玛加丽·诺尔/奇乔·因格拉西亚/南多·奥尔费伊/布鲁诺·扎宁/吉安菲利波·卡尔卡诺/约瑟琳·坦齐利/玛利亚·安东涅塔·贝卢齐,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p771183436.jpg,费德里科·费里尼,8.8,剧情/喜剧,tt0071129,意大利语 / 希腊语,意大利 / 法国,◎1975奧斯卡最佳外語片,1973
1302543,心魔劫,乔安娜·伍德沃德/莎莉·菲尔德/布拉德·戴维斯,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2509518124.jpg,丹尼尔·皮特里,8.8,剧情/传记,tt0075296,英语,美国,"The true story of a young woman named Sybil, whose childhood was so harrowing to her that she developed at least 13 different personalities.",1976
1417034,寅次郎的故事25：寅次郎芙蓉花,渥美清/倍赏千惠子/浅丘琉璃子,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p919811575.jpg,山田洋次,8.8,喜剧,tt0081288,日语,日本,寅次郎收到莉莉從沖繩寄來的信，原來她在夜總會唱歌時暈倒入院，還說：「臨死前，很想見寅一面」。寅馬上趕到沖繩照顧莉莉，縱然闊別了五年，兩人的感情有增無減，莉莉休養期間，寅更隨傳隨到，旁人都以為他們是夫妻……淺丘瑠璃子演的莉莉第三度登場，叫寅再三考慮「結婚問題」。山田自言「這是我最愛的作品之一」，渥美清去世後，山田在《男人之苦》系列中只選了本片(加插新片段)推出特別版來紀念這位一代巨星。,1980
2240587,天鹅湖,竹下景子/志垣太郎/小池朝雄/麻上洋子/白石冬美/松金米子/中西妙子/八奈见乘儿/村山明/麦人/川岛千代子/中野圣子,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456771675.jpg,矢吹公郎,8.8,爱情/动画/奇幻,tt0078349,日语,日本,中世纪欧洲，英俊潇洒的齐格菲尔德王子到了适婚年龄，爱子心切的王后为他举行盛大的舞会，并邀请邻国的公主参加。受童年的一段记忆所影响，齐格菲尔德一心寻找一位宛如白色天鹅般圣洁、美丽、脱俗、优雅的女子当作伴侣，然而眼前的公主们却无一不流露着庸俗的气质。舞会前夜，他邂逅了白天鹅 变化而来的美丽女子奥杰塔，并得知她的悲惨身世。原来邪恶的猫头鹰罗德巴尔为了霸占美丽的公主奥杰塔，而将其变化成天鹅，只有对公主拥有真爱的人才可将她解救出来。深深陷入爱恋的齐格菲尔德邀请奥杰塔参加第二天的舞会，决定用爱情战胜罗德巴尔的魔法。但是，邪恶的夜之幽灵如何肯放过这个纯洁美丽的女子……,1981
1300894,城南旧事,沈洁/张丰毅/张闽/郑振瑶/严翔,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2178268394.jpg,吴贻弓,8.8,剧情,tt0085326,汉语普通话,中国大陆,本片根据林海音的同名短篇小说改编。,1983
1296196,乱,仲代达矢/寺尾聪/根津甚八/隆大介/野村万斋,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2324366931.jpg,黑泽明,8.8,剧情/动作/战争,tt0089881,日语,日本 / 法国,一文字秀虎（仲代达矢饰）征战多年，手段残忍。在七十岁时，秀虎准备将家业一分为三，由三个儿子分掌大权。他把太郎孝虎（寺尾聪饰）、次郎正虎（根津甚八饰）、三郎直虎（隆大介饰）叫到跟前，以“支箭会断，砚支箭折不断”喻语告诫三兄弟，嘱咐他们要休戚与共。三郎当场把三支箭横在膝上折断，以抗议父亲枉经乱世，而不知人情。秀虎大怒，将三郎驱逐出境。三郎遂到邻国入赘为婿。,1985
2340946,对花枪,马金凤/任四亮/李广海,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2523469347.jpg,林丰/李广海,8.8,动作/戏曲,,河南方言,中国大陆,隋末，瓦岗寨义军的营外忽然有人要与罗义认亲，罗义拒认，反诬是杨林派来的奸细。程咬金察出其中必有蹊跷，亲往南营视察。姜桂枝终于说出原委。原来，四十年前，罗艺赶考途中发病，被河南南阳姜家集员外带回家中调养，其女姜桂枝一见倾心，在父母应允下，与罗艺结为夫妻。后来，由于战乱，夫妻分离。罗艺因战功卓著成为隋朝大将，并另娶妻生子罗成。程咬金巧妙安排，使罗艺亲自出战，大败姜桂枝的花枪之下。罗艺理屈词穷，只得认错，结发夫妻重新团圆。,1985
1305261,恐怖分子,缪骞人/李立群/金士杰/顾宝明/刘明/王安/马邵君/吕德明/游安顺/黄嘉晴/萧智文/洪善群/施明扬/朱凤岗/倪重华,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2347245849.jpg,杨德昌,8.8,剧情/犯罪,tt0091355,汉语普通话 / 闽南语,中国台湾,老顾（顾宝明 饰）率领警察捣毁一个贼窝，唯一跳窗逃走的女孩淑安腿骨折断，被路过的男孩小强送去医院。,1986
1293456,莫里斯,詹姆斯·维尔比/休·格兰特/鲁珀特·格雷夫斯/丹霍姆·艾略特/西蒙·卡洛/比莉·怀特劳/巴里·福斯特/朱迪·帕瑞福特/菲比·尼克尔斯/帕特里克·戈弗雷/马克·坦迪/本·金斯利/姬蒂·奥尔德里奇/凯瑟琳·拉贝特,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2455549510.jpg,詹姆斯·伊沃里,8.8,剧情/爱情/同性,tt0093512,英语,英国,1908年的剑桥，他们相遇，心中隐约情动。那时的克里夫（休•格兰特 Hugh Grant 饰）和莫里斯（詹姆斯•威尔比James Wilby 饰）还是青葱年岁，克里夫终于突破同性禁忌向莫里斯吐露爱意，莫里斯欣然接受，甚至爱得比克里夫还要真诚炽热。在克里夫选择了仕途而放弃这段感情时，莫里斯仍然坚守。他在等待克里夫回来，却只等到了他和一个贵族女子的婚姻。,1987
1478041,金色小提琴,卡梅隆·达多/约翰·贝西,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2531221029.jpg,克劳德·福涅尔,8.8,剧情,tt0098806,英语,澳大利亚 / 加拿大,A heartwarming story for all the family told in four hours from the South Australian Film Corporation.,1991
1302789,鹳鸟踟蹰,马塞洛·马斯楚安尼/让娜·莫罗,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2555194553.jpg,西奥·安哲罗普洛斯,8.8,剧情/爱情,tt0102439,法语 / 英语 / 希腊语,法国 / 意大利 / 希腊 / 瑞士,故事发生在希腊边境，有人说它是一部关于世纪末的绝望的电影。它关注的是在东欧共产主义没落和苏联解体后，当代的边境、难民和变迁的问题。,1991
1292230,刺杀肯尼迪,凯文·科斯特纳/茜茜·斯派塞克/汤米·李·琼斯/乔·佩西/加里·奥德曼/凯文·贝肯/杰克·莱蒙/唐纳德·萨瑟兰,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p967284986.jpg,奥利佛·斯通,8.8,剧情/悬疑/惊悚/传记/历史,tt0102138,英语,美国 / 法国,肯尼迪的遇刺成为了一桩美国历史上的悬案，电影重新审视了那一段历史，到底杀手是一个普通人，还是整个庞大的政治阴谋，真相和幻象，都在调查中渐渐露出端倪。,1991
1294753,追梦赤子心,西恩·奥斯汀/乔恩·费儒/尼德·巴蒂/查尔斯·达顿/莉莉·泰勒/文斯·沃恩,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p452578349.jpg,大卫·安斯鲍夫,8.8,剧情/传记/运动,tt0108002,英语,美国,《Rudy》是改编自丹尼尔· 鲁迪的真人真事。,1993
1298468,邮差,菲利普·努瓦雷/马西莫·特洛伊西/玛丽亚·格拉齐亚·库奇诺塔/雷纳托·斯卡帕/琳达·莫雷蒂,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2537507687.jpg,迈克尔·莱德福/马西莫·特洛伊西,8.8,剧情/喜剧/爱情/传记,tt0110877,意大利语 / 西班牙语,意大利 / 法国 / 比利时,马里奥（马西莫•特罗西 Massimo Troisi 饰）是一个渔民的儿子，他并不喜欢大海，却当上了邮递员，专门负责小岛上信件的发送。,1994
1304476,独立时代,陈湘琪/王柏森/邓安宁/李芹/王维明/倪淑君/陈以文/金燕玲/金士杰/鸿鸿,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2416432789.jpg,杨德昌,8.8,剧情,tt0109685,汉语普通话 / 闽南话,中国台湾,Birdy（王也明）、Molly（倪淑君）、琪琪（陈湘琪）、小明（王维明）四个大学同学毕业后做着不同的工作，表面光鲜程度虽有异，都有身份转变（由学生到社会人）时期的尴尬。而这其中最难做人的，是夹在好友Molly与男友小明之间的琪琪，她只能暗自努力，以期好友、男友的事业与生活能有所改观，三人的关系能有所改善，却得到双方的误会。,1994
1293237,变脸,朱旭/周任莹/赵志刚/张瑞阳,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p753434191.jpg,吴天明,8.8,剧情,tt0115669,汉语普通话,中国大陆 / 中国香港,江湖艺人变脸王（朱旭 饰）孑然一身，以船为家，因恪守传男不传女、传内不传外之祖规，一手绝活面临失传。在活观音梁素兰（赵志刚 饰）惜才提点下，变脸王终生传承衣钵之愿。他用五枚大洋买下机灵的狗娃（周任莹 饰）。初时祖孙相处融洽，一场出街意外却令狗娃女儿身暴露。恼怒的变脸王意欲赶走狗娃，拗不过其苦苦相求，遂改自称“老板”，两人依旧搭伙卖艺。朝夕相处间，变脸王虽欣慰于狗娃孝顺懂事，碍于其女娃身份并不传授变脸绝活。按捺不住好奇的狗娃夜半偷看脸谱，失手引发船火，两人栖身之所烧毁殆尽。狗娃自感无颜，悄然离去，但心中始终感念变脸王的恩情。却不知，这份恩情有一日需要她以命相报，变脸绝活也终因此得以流传……,1996
1458035,贤治之春,佐野史郎/国府田真里子/磯部弘/大塚周夫/平井直子/藤村恵一,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2503210039.jpg,河森正治,8.8,剧情/动画/传记,tt0223503,日语,日本,監督・脚本：河森正治,1996
1438746,相约星期二,杰克·莱蒙/汉克·阿扎利亚/温迪·莫尼兹/卡罗琳·阿隆/邦妮·芭利特/约翰·卡洛·林奇,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2135946487.jpg,米克·杰克逊,8.8,剧情/传记,tt0207805,英语,美国,米奇·艾尔邦（汉克·阿扎利亚 Hank Azaria饰），一位疲于奔命的体育解说员和新闻记者。他每日都陷入无止境的工作中拼命赚钱，却弄得身心疲惫。米奇不但忽略了他的女友，更忘记了当年初出校门时的热情和理想。直到某天，米奇在电视中无意间看到自己大学时代的教授莫瑞·施瓦兹（杰克·莱蒙 Jack Lemmon饰）的电视采访。莫瑞教授在访谈中说出自己罹患了“肌肉萎缩性侧索硬化症”，每天都挣扎在死亡的边缘，痛苦不堪。为了见上一面不久于人世的老师，米奇开始了每周二下午的最后十四堂课。,1999
1293359,菊次郎的夏天,北野武/关口雄介/岸本加世子/グレート義太夫/井手博士/磨赤儿/大家由祐子/细川典江/今村鼠/田中要次,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p751835224.jpg,北野武,8.8,剧情/喜剧,tt0199683,日语,日本,暑假到来，自幼丧父的小学三年级学生正男（关口雄介饰），如今和奶奶生活在一起，暑假特别无聊。他拿出母亲从外地寄回的信，准备自己一个人去爱知县丰桥市看望母亲。,1999
