MOVIE_ID,NAME,ACTORS,COVER,DIRECTORS,DOUBAN_SCORE,GENRES,IMDB_ID,LANGUAGES,REGIONS,STORYLINE,YEAR
1306464,蝴蝶的舌头,费尔南多·费尔南·戈麦斯/吉列尔莫·托莱多,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p562145754.jpg,何塞·路易斯·奎尔达,8.8,剧情/战争,tt0188030,西班牙语 / 拉丁语,西班牙,1936年的西班牙夏天，8岁的莫曹第一天上课便拉尿，弄得全班哄堂大笑，唯有老师安慰解难，小莫曹才可释怀。友情亦从这天开始。二人走到效外扑蝶捕虫，在日光下讲文学说自然，不亦乐乎。日光再强也挡不住政治的阴霾——西班牙内战，老师的政见政绩，顷刻成为众矢之的……,1999
1305863,抛开自我空间,艾玛·汤普森/克里斯托弗·洛伊德/艾琳·阿特金斯/奥德拉·麦克唐纳/乔纳森·M·伍德沃德/哈罗德·品特,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2503536751.jpg,迈克·尼科尔斯,8.8,剧情,tt0243664,英语,美国 / 英国,薇薇安（艾玛·汤普森 Emma Thompson 饰）是一位学识渊博的博士，让年轻的她没有想到的是，上帝竟然给对生活和学术充满了热情的自己开了一个天大的玩笑，经过医生的确证，她患上了卵巢癌，病情已经发展到了末期，几乎没有治愈的可能。,2001
1876753,理发师陶德演唱会,乔治·赫恩/尼尔·帕特里克·哈里斯,https://img3.doubanio.com/view/subject/l/public/s11164632.jpg,隆尼·普莱斯/哈罗德·普林斯,8.8,剧情/惊悚/音乐/歌舞/舞台艺术,tt0300536,英语,美国,"This movie is a recorded performance in concert. It all begins when Benjamin Barker( George Hearn), a mysterious,quiet,and subtle barber, returns to his hometown in London after escaping from a prison in Australia with help from a young sailor named Anthony. Now Sweeney Todd, he returns to his home where he and his wife Lucie and daughter Johanna used to live. When he arrives he meets Mrs. Nellie Lovett(Patti Lupone), a lonely woman who owns a down and out pie shop, and discovers that his wife has poisoned herself and the judge that unfairly punished him is responsible and the judge also has his daughter. So then Sweeney plots his revenge on the judge and his accomplice the Beadle and with help from Mrs. Lovett he re-opens his barber shop and vows to give the judge the closest shave he will ever know and give Mrs. Lovett a tasty new ingredient for her homemade meat pies. --- （Written by Thomas ）",2001
2084602,爱尔丝小姐,朱莉·德拉姆/贝亚特丽丝·阿热南/沃尔夫冈·许布施,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2153966838.jpg,皮埃尔·布特龙,8.8,剧情,tt0378288,法语 / 德语,法国 / 奥地利 / 德国,布劳恩是维也纳一位有名的律师，膝下一个漂亮的女儿，名叫爱尔丝。布劳恩因经济拮据挪用孤儿善款被发现，检察长限他三天内归还钱款，不然将受到指控。,2002
1439730,佩拉斯卡,卢卡·津加雷蒂/热罗姆·昂热/阿曼达·桑德雷莉/弗兰科·卡斯特拉诺/马洛可·伯尼尼,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2529022316.jpg,阿尔贝托·内格林,8.8,剧情/传记/历史,tt0278017,意大利语,意大利 / 法国 / 瑞典 / 匈牙利,在二战快要结束的1944年，纳粹法西斯继续在欧洲大肆残杀犹太人。佩拉斯卡原是位从事过贸易活动也参过战的意大利商人，面对满目的硝烟和战火，他的良心受到强烈震撼，舍弃与家人团聚的幸福，并投入自己所有的资金，开始想尽办法挽救犹太人的生命。这位机智而勇敢的中年男人利用各种机会，有时以金钱作为诱饵，有时凭借自己的口才据理力争，有时甚至装扮成西班牙外交官，在纳粹统治的夹缝中拯救了许多无辜的民众。,2002
1292347,黑客帝国动画版,大塚明夫/克莱顿·华生/帕梅拉·阿德龙/海蒂·布雷斯/特伦斯·卡森/美琳达·克拉克/奥利薇亚·阿波,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1185327352.jpg,钟彼得/川尻善昭/小池健/前田真宏/森本晃司/渡边信一郎,8.8,剧情/动作/科幻/动画,tt0328832,英语 / 日语,美国,《黑客帝国动画版》由9段以《黑客帝国》系列电影世界观为基础生发出的短片组成，各篇的角度与风格各异，制作班底汇聚了日本、美国、韩国三地的动画精英。《机器复兴》讲述了MATRIX的历史。机器人不堪人类恶劣对待，终于反抗并将人类化为能源。《少年故事》讲述一名少年突然收到来自网络的召唤，而大批黑衣人开始对他展开围捕。《虚拟程序》展示了一对男女在虚拟训练程序中的片断。《世界纪录》描写一位短跑运动员在接近突破人类极限时终被系统牢牢控制。《超越极限》叙述因为系统错误，平静的街区中出现了一片超常区域。《侦探故事》描写一位侦探被步步引领着试图摆脱系统的桎梏。《矩阵化》讲述一只机器人被人类捕获并驯化的故事。《终极战役》记录了一艘飞船毁灭的经过。,2003
1889707,怒海英雄：责任,艾恩·格拉法德/罗伯特·林德森/保罗·麦甘恩,https://img3.doubanio.com/view/subject/l/public/s4632732.jpg,安德鲁·格里弗,8.8,剧情/战争/冒险,tt0352410,英语,英国,在《责任》里继续着《忠诚》留下的，Hornblower和Maria结婚了。他结婚第二天，就航海去法国的海岸去找失踪的船。当他在暴风雪里面，营救了法国人和他美国夫人，Hornblower发现自己介于了法国老派发对者和英国的有手腕的外交官之间。,2003
3306095,鲁邦三世：宝物返还大作战,栗田贯一/小林清志/增山江威子/井上真树夫/纳谷悟朗/山寺宏一/北村弘一/五十岚丽/八奈见乘儿/松岡文雄 Matsuoka Fumio,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2528236430.jpg,川越淳/柏原寛司,8.8,喜剧/动作/动画/犯罪/冒险,tt0834585,日语,日本,老前辈麦克留下遗言：要求鲁邦在7天内把麦克职业生涯中偷到的几件有趣的宝物物归原处，回报是一颗关联着更大宝物的钻石……,2003
3040045,归乡,西島秀俊/片岡礼子/守山玲愛,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p864817828.jpg,萩生田宏治,8.8,喜剧,tt0440543,日语,日本,再婚する母親（吉行和子）の結婚式に出席するために帰省した主人公の晴男（西島秀俊）は、昔の恋人深雪（片岡礼子）と再会する。 彼女には小学生になる娘チハル（守山玲愛）がいた。晴男はチハルと小さな旅に出る。,2004
1578507,谍影重重3,马特·达蒙/朱丽娅·斯蒂尔斯/大卫·斯特雷泽恩/斯科特·格伦/帕迪·康斯戴恩/埃德加·拉米雷兹/阿尔伯特·芬尼/琼·艾伦/克里·约翰逊/丹尼尔·布鲁尔/乔伊·安沙/科林·斯廷顿/丹·弗雷登堡,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792223507.jpg,保罗·格林格拉斯,8.8,动作/悬疑/惊悚,tt0440963,英语 / 法语 / 阿拉伯语 / 俄语 / 西班牙语,美国 / 德国,失去了心爱的女人，波恩（马特•戴蒙 饰）面临更为艰难的日子，他努力回忆，却只能在睡梦中被脑海里一知半解的闪回所惊醒，依然无法记起自己的身份。,2007
4022125,白方礼,黄少泉/马芸芸,https://img1.doubanio.com/view/subject/l/public/s4659127.jpg,马建军,8.8,剧情/传记,,汉语普通话,中国大陆,天津74岁的老三轮车工人白方礼回到了老家，他看到孩子们大冬天的在外面不上学，玩娶媳妇的游戏，经打听才知道学校教室塌了，老师也离开了，好多孩子也上不起学，他一边把养老的五千块钱拿出来修学校，一边回到天津重操旧业瞪起了三轮车，他靠蹬三轮车挣钱支援教育，他不分昼夜、不分季节，14年过去了，他不但给老家修了学校，还资助了300多名贫困的大学生，他老了，88岁的白方礼蹬不动车了，他就帮人家看汽车，在一个寒类的冬季，他捐出了他支教生涯中的最后一笔钱。,2008
3098844,长假,万芳/澎恰恰/汪政纬,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2153135246.jpg,郑芬芬,8.8,剧情/家庭,,汉语普通话 / 闽南话,中国台湾,假期之所以令人嚮往，是因為你知道會有回家的一天。如果假期之後回不了家，你會怎麼面對這段假期呢？,2008
4848115,你看起来好像很好吃,山口胜平/爱河里花子/加藤清史郎/原田知世/川岛得爱/折笠富美子/桐本拓哉/別所哲也/矢田稔/川村万梨阿/高乃丽/小室正幸/江川央生/志村知幸/胜沼纪义/井田国男/宫西达也/宫西美奈子,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2554167519.jpg,藤森雅也,8.8,剧情/动画/儿童,tt1734113,日语,日本,哈特（山口胜平 饰）是一只被草食性恐龙养大的霸王龙。其实，早在它破壳而出时，草食性恐龙的首领就曾命令哈特的母亲（原田知世 饰）抛弃它，但母亲却最终还是偷偷把它养大。随着年龄的增长，每天只吃野果的哈特每天饥饿难耐，最终还是抵不住本能的驱使，开始了自己食肉的残暴生涯。然而，由于母亲的影响，在哈特的内心深处，始终涌动着一颗善良的心灵。一天，偶尔遇到一只破壳而出的食草恐龙宝宝，哈特阴差阳错的被恐龙宝宝误认为是“爸爸”，而且为小恐龙取名为“很美味”，自此开始了又一段奇异的恐龙父子情。然而，伴随着生存环境的恶化，恐龙们的生存遭受着前所未有的破坏，哈特和它的亲人最终能否经得起考验……,2010
3335464,交响情人梦 最终乐章 后篇,上野树里/玉木宏/瑛太/水川麻美/小出惠介/竹中直人/岩松了,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p612362291.jpg,武内英樹/川村泰祐,8.8,剧情,tt1337673,日语,日本,为了更专注自己的音乐事业，千秋真一（玉木宏 饰）向野田惠（上野树里 饰）提出分居的请求，浪漫之都巴黎，这对情侣两地相隔。当然野田并不会感到特别无聊，奥山真澄（小出惠介 饰）和峰龙太郎（瑛太 饰）的造访为她带来诸多的乐趣。原来每三年一度针对小提琴和钢琴的坎托纳国际竞演会召开在即，峰特意来给分别多年的恋人三木清良（水川あさみ 饰）加油打气。观看演出时，当拉威尔的G大调钢琴协奏曲响起时，野田深受触动，遂决定报名参赛，却被教授拒绝。与此同时，当听说复归后的孙蕊（山田优 饰）邀请千秋共演时心情更是跌落谷底。为了帮她重整旗鼓，千秋带领野田展开连番特训……,2010
3993189,轻音少女番外篇：Live House!,丰崎爱生/日笠阳子/佐藤聪美/寿美菜子/竹达彩奈,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2512771708.jpg,山田尚子,8.8,动画,tt3515966,日语,日本,在一个寒冷的冬日，轻音部五人组聚在部里讨论。原来她们刚刚得到一个Live House的消息，一场盛大的音乐派对即将在本年的最后一天举行。一想到这是一次难得的练兵机会，平泽唯（丰崎爱生 配音）便按捺不住心中的激动，鼓动大家报名参加。然而秋山澪（日笠阳子 配音）和中野梓（竹达彩奈 配音）却打了退堂鼓，紧张非常。经过举手表决，小唯、田井中律（佐藤聪美 配音）和琴吹紬（寿美菜子 配音）均赞同出场。一向在年末年初旅行的琴吹表示，希望最后一天和好朋友相守度过，最终大家的意见得到统一，携手前去报名。值得纪念的首场Live，即将拉开序幕……,2010
3796613,与玛格丽特的午后,热拉尔·德帕迪约/吉赛勒·卡扎德絮/帕特里克·伯利奇/弗朗索瓦-格扎维埃·德梅松/莫拉娜/让-弗朗索瓦·斯泰弗南/克莱尔·莫里耶/索菲·吉耶曼/梅兰妮·贝尔内尔,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p855075428.jpg,让·贝克,8.8,喜剧,tt1455151,法语 / 佛兰德斯语,法国,肥胖、粗俗而不失善良的50多岁男人基曼（杰拉尔·德帕迪约 Gérard Depardieu 饰）住在母亲花园旁的房车里，平时打理菜园，和朋友们泡小酒吧，时而和年轻女友安妮特（索菲·吉耶曼 Gisèle Casadesus 饰）在小窝里浪漫温存，过着平静的生活。然而，他的内心却有着不为人知的脆弱和苦楚，母亲在不想要他的情况下怀上了他，从来不知道父亲是谁；老师因为他的愚笨嘲弄；哥们儿喜欢他却又常常嘲笑他。女友想要个孩子，他却因自卑一直不肯答应，导致两人关系紧张。,2010
4817020,小羊肖恩：美好时光,贾斯汀·弗莱彻/约翰·斯帕克斯/理查德·韦伯/凯特·哈伯,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2271636103.jpg,克里斯托弗·萨德勒/理查德·斯塔扎克,8.8,喜剧/动画,,无对白,英国,在英国一个远离城镇的农场，自我感觉良好的农夫独自居住在这里，不过正因为有了那些极具个性的小动物，才让他的生活充满惊险和乐趣。忠实的牧羊犬比兹尽心打理农场的一切，懒惰狡猾的小猫嘲弄其它动物，三只傲慢粗鲁且邋遢的猪随时在惹麻烦，而那群看似温顺的黑脸羊更是制造麻烦的高手。聪明睿智并且鬼点子多多的小羊肖恩见证了一次次乐事的发生。,2010
4832288,奇迹,前田航基 /前田旺志郎 /大塚宁宁/小田切让/夏川结衣/阿部宽/长泽雅美/原田芳雄/树木希林/桥爪功/桥本环奈/林凌雅/中村友理/内田伽罗,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1172845476.jpg,是枝裕和,8.8,剧情/家庭,tt1650453,日语,日本,一段破败的婚姻，让两个尚未成年的好兄弟天各一边。哥哥航一（前田航基 饰）随母亲大迫希美（大塚寧々 饰）回到位于鹿儿岛的外婆家，弟弟龙之介（前田旺志郎 饰）则和追寻音乐梦想的“废柴”父亲木南健次（小田切让 饰）在福冈居住。兄弟俩有了各自的朋友圈，父母也似乎渐渐安定下来。可 是，他们无论如何还是希望重新聚在一起。鹿儿岛开往福冈的新干线“燕”和福冈开往鹿儿岛的“樱”号途中会有一次短暂的交汇，传说这时许下心中愿望的话，奇迹就会降临。晴朗的一天，两兄弟各自带着朋友朝着心中的奇迹之地出发……,2011
1306016,玩家马布斯博士,鲁道夫·克莱恩-鲁格/艾于德·埃格德·尼森/格特鲁德·韦尔克/阿弗莱德·阿贝尔/伯恩哈德·格茨克/保罗·里希特/汉斯·阿达尔贝特·施勒托/格奥尔格·约翰/查理·普菲/格蕾特·贝格尔/朱利叶斯·法尔肯施泰因/莉迪娅·波捷奇纳/尤利乌斯·E·赫尔曼,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2188000097.jpg,弗里茨·朗,8.7,悬疑/惊悚/犯罪,tt0013086,德语,德国,在上世纪初的德国，一个精通心理学的犯罪天才马布斯博士，利用各种伎俩，包括催眠，易容，赌博等，把他的受害人完全操纵于股掌之中。他自称能够医治战后人们的精神创伤；他欺骗了舞蹈演员卡罗扎，又从百万富翁的儿子胡尔手中靠赌博赢得了五万马克。警方有人开始调查……,1922
1867888,尼伯龙根2：克里姆希尔德的复仇,汉斯·阿达尔贝特·施勒托/鲁道夫·克莱恩-鲁格,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2455300039.jpg,弗里茨·朗,8.7,剧情/奇幻/冒险,tt0015174,无对白,德国,根据德国古典史诗《尼贝龙根之歌》改编。本片共两部，第一部的副标题是《西格弗里德》或《西格弗里德之死》，又译《斩龙遇仙》；第二部《克伦希尔德的复仇》。第一部剧情：库山王子西格弗里德从传说中得知，如果能用丛林内的巨龙血液沐浴，就能全身刀剑不入，乃立刻启程斩龙取血。不料飘来一片树叶 贴在他的背上挡住了龙血。他自恃刀剑不入，乃出兵讨伐矮人国，夺取隐身头巾和尼伯龙根的国宝。后来，他更凭这两样法宝之助打败冰岛女王的武士，跟王妹克伦希尔德结婚。武士哈根获悉，将长矛对准被树叶贴住而未沾龙血的背部猛掷，西格弗里德应声倒地。第二部描述西格弗里德死后，克伦希尔德嫁给了匈奴国王伊泽尔，生下一个孩子。她邀请她的兄弟前来参加派对，并鼓励伊泽尔向杀死她前夫西格弗里德的凶手哈根报仇。不料哈根得到她兄弟们的保护，于是她必须为逼迫自己的兄弟交出哈根而展开一场激战。,1924
1295116,西线无战事,路易斯·沃海姆/刘·艾尔斯/约翰·雷/阿诺德·露西/本·亚历山大/斯科特·寇克/小欧文·戴维斯/沃尔特·罗杰斯/威廉·贝克韦尔/拉塞尔·格里森/理查德·亚历山大/哈罗德·古德温/斯利姆·萨默维尔/G·帕特·柯林斯/贝丽尔·默瑟,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2209784767.jpg,刘易斯·迈尔斯通,8.7,剧情/动作/历史/战争,tt0020629,英语 / 法语 / 德语 / 拉丁语,美国,第一次世界大战期间，德国政府以漂亮的口号呼吁年轻热情的学生志愿者投身战场保家卫国。一腔热血的德国青年保罗·鲍曼（卢·艾尔斯 Lew Ayres饰）怀着英雄理想投身到一战之中。然而当保罗和他的同学们经过训练后，被派往西线参战时，他们目睹到的却是残酷的饥饿、血腥和死亡。战争的荒谬无情让保罗从迷恋战争到心灰意冷，因伤返乡。可是愚昧的乡民根本不知前线的危急，保罗义愤填膺地向学生陈述战争的无情，西线无战事。他提前结束休假返回前线，在战壕中伸手捕捉一支蝴蝶时，不幸被流弹击中。,1930
1294047,凡尔杜先生,查理·卓别林/马迪·科雷尔/艾莉森·罗丹/罗伯特·刘易斯/安德丽·贝茨/玛莎·雷伊/阿达·梅/伊索贝尔·埃尔索姆/玛乔丽·本尼特/海伦娜·海格/玛格丽特·霍夫曼/玛丽莲·纳什/欧文·培根/埃德温·米尔斯/弗吉尼亚·布里萨克,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2074408234.jpg,查理·卓别林,8.7,剧情/喜剧/犯罪,tt0039631,英语,美国,凡尔杜先生（查理·卓别林 Charles Chaplin 饰）曾经是一名银行的职员，跟妻子莫纳（Mady Correll 饰）和儿子皮特（Allison Roddan 饰）一同过着平静但是幸福的生活。经济大萧条的到来令凡尔杜先生失去了工作，有一个家庭要养活的他流落在街头无处容身，绝望之情溢于言表。,1947
1293841,倒扣的王牌,柯克·道格拉斯/简·斯特林/罗伯特·亚瑟/波特·霍尔,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2171823995.jpg,比利·怀德,8.7,剧情/黑色电影,tt0043338,英语 / 拉丁语,美国,身无分文的记者丘克（Kirk Douglas 饰）流落一座新墨西哥州的小城，他舌如巧簧向当地报馆的主编推销自己，宣称自己有制造新闻的天才。波澜不惊的小城生活让曾经供职纽约的丘克倍感无聊。这天，主编令丘克外出采访，丘克于路却意外遭遇一名小镇店主里奥被困山洞。丘克敏感的意识到这件事情背后的新闻价值，他迅速联系州长、工程队与医生。随着丘克的一篇篇报道，观看施救过程的民众陆续赶来，本欲离开的里奥妻子因为看到有利可图而选择留下，并与丘克站到了同一阵营，丘克安排采用费时的营救方式来维持事件的新闻热度。几天内人群不断涌入，营救现场俨然成为游乐场。丘克与纽约的老上司讨价还价之时，洞中的里奥却走到了生命的尽头……,1951
1296659,舞台春秋,查理·卓别林/巴斯特·基顿/克莱尔·布鲁姆/尼格尔·布鲁斯/悉尼·卓别林,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2299155914.jpg,查理·卓别林,8.7,剧情/喜剧/爱情/音乐,tt0044837,英语,美国,1914年夏天，伦敦一所单身公寓。芭蕾舞女演员塞瑞拉·安布罗斯（克莱尔·布鲁姆 Claire Bloom饰）在自己的房间里，打开煤气企图自杀。万幸的是，喝得醉醺醺，刚回家的邻居卡尔费罗（查理·卓别林 Charles Chaplin饰）正好救了她。等赛瑞拉苏醒以后，卡尔费罗才得知她是因为患了风湿不能再跳舞，才产生轻生的念头。而卡尔费罗曾经是一名伟大的喜剧演员。他悉心的照料着赛瑞拉，并用自己的滑稽喜剧打消了她自杀的想法。六个月后，赛瑞拉重新成功的站了起来，并在一出芭蕾剧中担当重要角色。可赛瑞拉却与一名作曲家陷入了热恋，卡尔费罗只能默默的祝福他们，独自上演他的含泪喜剧。,1952
3552838,Miss Catastrophe,罗兰·阿蒙泰尔/阿尔芒·贝尔纳/索菲·德马雷/勒内·布朗卡尔/米舍利娜·达克斯/伯纳德·德兰/米谢勒·纳达尔/菲利普·尼科/路易斯·塞格纳,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561839064.jpg,迪米特里·凯萨诺夫,8.7,喜剧,tt0158791,法语,法国,1957年法国电影。 Une femme peintre farfelue mais talentueuse cede son tableau a un escroc.,1957
1294737,楢山节考,田中绢代/高桥贞二/望月優子/市川团子/小笠原庆子/东野英治郎/宫口精二/伊藤雄之助/三津田健/鬼笑介/高木信夫/吉田兵次,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2521124496.jpg,木下惠介,8.7,剧情,tt0051980,日语,日本,信浓有一座楢山，附近山村的人到了七十岁就得进楢山。六十九岁的阿玲（田中绢代 饰）还有两件事放不下：一是四十五岁的儿子辰平（高桥贞二 饰）去年成了鳏夫；二是长孙袈裟吉（市川团子 饰）总是在村里人面前嘲笑自己牢固的牙齿。一年一度的祭祀日，等来了新儿媳阿玉（望月优子 饰）的阿玲狠下心在石臼上磕掉了两颗门牙。割稻子的时节，袈裟吉将怀着身孕的阿松（小笠原庆子 饰）领进了家门，并催促祖母早点进山。与袈裟吉不同，善良的辰平舍不得母亲进山。可是面对人口增加食物不足的状况，辰平别无选择，只得遵照母亲的意愿，在新年之前将母亲背上楢山……,1958
1298063,早安,杉村春子/笠智众/久我美子/三宅邦子/佐田启二/设乐幸嗣/岛津雅彦/高桥丰子/泽村贞子/东野英治郎/长冈辉子/三好荣子/田中春男/大泉滉,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2200572533.jpg,小津安二郎,8.7,喜剧,tt0053134,日语,日本,在东京近郊公路桥下，矗立着几间普普通通的民房，那里住着这个国家最富活力的平凡百姓，琐碎而有趣的故事也在他们中间发生。妇女协会的会费发生亏空，女人们叽叽喳喳打算查明原因。担任会计的小幸妈刚好给家里添置了洗衣机，因此成为重点怀疑对象。无聊的时候女人们婆婆妈妈，张家长李家短，好像永远看不得别人家的半点好。工作了一天的林先生（笠智众 饰）厌烦了女人的聒噪和孩子们的吵闹，偏偏两个儿子小实（设乐幸嗣 饰）和小勇（岛津雅彦 饰）他赌气决定不再说话。而这一次父子的无心之举又在邻居间激起了波澜。,1959
1298561,人间的条件(第一、二部),仲代达矢/新珠三千代/有马稻子/淡岛千景/佐田启二/山村聪/石浜朗/宫口精二/三岛雅夫/小泽荣太郎/山茶花究/南原宏治,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2327865956.jpg,小林正树,8.7,剧情/历史,tt0053114,日语 / 汉语普通话,日本,取材于五味川纯平的原著《人间的条件》。是反映日本在中国东北（满洲）日本殖民者的电影，导演站在人道主义的立场上对战争给双方的影响做了反思，本片的故事背景是一九四三年的满洲，在太平洋战争后期反对日本军国主义的 男主角尾，在满洲为其人道主义立场努力终生的故事。,1959
1293271,甜蜜的生活,马塞洛·马斯楚安尼/安妮塔·艾克伯格/阿努克·艾梅/伊冯·弗奴克丝/玛加丽·诺尔/莱克斯·巴克/安尼巴莱·宁基/瓦尔特·圣泰索/贾可·塞纳斯/里卡尔多·加罗内/瓦莱里娅·创可蒂尼/娜迪亚·格雷/阿兰·居尼/伊妲·伽利/劳拉·贝蒂,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2204676857.jpg,费德里科·费里尼,8.7,剧情/喜剧,tt0053779,意大利语 / 英语 / 法语 / 德语,意大利 / 法国,八卦记者Marcello原本的志向是要成为一名作家，却因为新闻工作关系，常穿梭在政商名流之间，过着堕落且糜烂的生活。一日，他和一位美丽女子共渡春宵后，回家发现女友为他吞药自杀身亡，Marcello的悲伤没有太久，因为他又赶着到机场迎接影星Sylvia到来，而接下来的几天，他们必需要作贴身采访…,1960
1293310,椿三十郎,三船敏郎/仲代达矢/加山雄三/小林桂树/团令子,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2346574759.jpg,黑泽明,8.7,剧情/动作/惊悚,tt0056443,日语,日本,郊外神社的神殿里，九位年轻武士在秘密开会，城代家老的外甥井坂（加山雄三饰）准备向大目付菊井求助整治内部问题。但外貌邋遢的武士椿三十郎（三船敏郎饰）出现，告诉他们菊井才是背后的黑手。果然，神殿很快被大目付手下团团围住，三十郎出手替年轻人解危，而室户半兵卫（仲代达矢饰）却欣赏三十郎的身手，欢迎他加入。之后，三十郎与九人组去找城代家老，却发现晚了一步已被绑架。,1962
